Date,Open,High,Close,Low
"2010-01-03 17:00:00",7.4413,7.4413,7.4413,7.4413
"2010-01-03 18:00:00",7.4413,7.4414,7.4413,7.4413
"2010-01-03 19:00:00",7.4412,7.4416,7.4415,7.4412
"2010-01-03 20:00:00",7.4415,7.4415,7.4415,7.4415
"2010-01-03 21:00:00",7.4416,7.4416,7.4415,7.4413
"2010-01-03 22:00:00",7.4415,7.4416,7.4415,7.4414
"2010-01-03 23:00:00",7.4415,7.4415,7.4415,7.4415
"2010-01-04 00:00:00",7.4415,7.4417,7.4416,7.4414
"2010-01-04 01:00:00",7.4411,7.4414,7.4412,7.4411
"2010-01-04 02:00:00",7.4414,7.4415,7.4414,7.4414
"2010-01-04 03:00:00",7.4414,7.4417,7.4416,7.4414
"2010-01-04 04:00:00",7.4415,7.4415,7.4414,7.4413
"2010-01-04 05:00:00",7.4413,7.4415,7.4414,7.4413
"2010-01-04 06:00:00",7.4415,7.4415,7.4413,7.4412
"2010-01-04 07:00:00",7.4414,7.4414,7.4413,7.4413
"2010-01-04 08:00:00",7.4413,7.4414,7.4413,7.4413
"2010-01-04 09:00:00",7.4414,7.4414,7.4413,7.4412
"2010-01-04 10:00:00",7.4412,7.4414,7.4414,7.4411
"2010-01-04 11:00:00",7.4413,7.4416,7.4413,7.4409
"2010-01-04 12:00:00",7.4413,7.4416,7.4414,7.4413
"2010-01-04 13:00:00",7.4414,7.4415,7.4414,7.4413
"2010-01-04 14:00:00",7.4413,7.4414,7.4413,7.4413
"2010-01-04 15:00:00",7.4414,7.4415,7.4414,7.4413
"2010-01-04 16:00:00",7.4414,7.4415,7.4414,7.4413
"2010-01-04 17:00:00",7.4414,7.4415,7.4415,7.4414
"2010-01-04 18:00:00",7.4414,7.4415,7.4415,7.4414
"2010-01-04 19:00:00",7.4415,7.4415,7.4415,7.4415
"2010-01-04 20:00:00",7.4415,7.4415,7.4415,7.4414
"2010-01-04 21:00:00",7.4415,7.4415,7.4415,7.4415
"2010-01-04 22:00:00",7.4415,7.4415,7.4415,7.4415
"2010-01-04 23:00:00",7.4415,7.4415,7.4415,7.4415
"2010-01-05 00:00:00",7.4415,7.4415,7.4414,7.4414
"2010-01-05 01:00:00",7.4414,7.4414,7.4413,7.4413
"2010-01-05 02:00:00",7.4414,7.4415,7.4414,7.4413
"2010-01-05 03:00:00",7.4414,7.4414,7.4414,7.4414
"2010-01-05 04:00:00",7.4415,7.4415,7.4410,7.4409
"2010-01-05 05:00:00",7.4410,7.4414,7.4413,7.4410
"2010-01-05 06:00:00",7.4413,7.4414,7.4414,7.4412
"2010-01-05 07:00:00",7.4413,7.4414,7.4413,7.4412
"2010-01-05 08:00:00",7.4413,7.4415,7.4414,7.4412
"2010-01-05 09:00:00",7.4414,7.4416,7.4414,7.4413
"2010-01-05 10:00:00",7.4414,7.4417,7.4416,7.4411
"2010-01-05 11:00:00",7.4415,7.4417,7.4413,7.4411
"2010-01-05 12:00:00",7.4412,7.4413,7.4413,7.4412
"2010-01-05 13:00:00",7.4413,7.4413,7.4412,7.4411
"2010-01-05 14:00:00",7.4413,7.4416,7.4415,7.4412
"2010-01-05 15:00:00",7.4415,7.4415,7.4414,7.4414
"2010-01-05 16:00:00",7.4415,7.4415,7.4415,7.4414
"2010-01-05 17:00:00",7.4414,7.4418,7.4416,7.4414
"2010-01-05 18:00:00",7.4415,7.4416,7.4416,7.4415
"2010-01-05 19:00:00",7.4415,7.4416,7.4416,7.4415
"2010-01-06 00:00:00",7.4415,7.4417,7.4415,7.4415
"2010-01-06 01:00:00",7.4416,7.4416,7.4414,7.4413
"2010-01-06 02:00:00",7.4413,7.4415,7.4414,7.4411
"2010-01-06 03:00:00",7.4415,7.4417,7.4414,7.4413
"2010-01-06 04:00:00",7.4413,7.4414,7.4414,7.4413
"2010-01-06 05:00:00",7.4413,7.4414,7.4413,7.4412
"2010-01-06 06:00:00",7.4412,7.4412,7.4411,7.4409
"2010-01-06 07:00:00",7.4411,7.4412,7.4409,7.4407
"2010-01-06 08:00:00",7.4409,7.4410,7.4407,7.4405
"2010-01-06 09:00:00",7.4407,7.4409,7.4406,7.4406
"2010-01-06 10:00:00",7.4407,7.4409,7.4408,7.4407
"2010-01-06 11:00:00",7.4407,7.4407,7.4406,7.4406
"2010-01-06 12:00:00",7.4406,7.4406,7.4406,7.4406
"2010-01-06 13:00:00",7.4406,7.4407,7.4407,7.4406
"2010-01-06 14:00:00",7.4406,7.4407,7.4406,7.4406
"2010-01-06 15:00:00",7.4407,7.4407,7.4405,7.4405
"2010-01-06 16:00:00",7.4406,7.4406,7.4406,7.4404
"2010-01-06 17:00:00",7.4405,7.4406,7.4405,7.4405
"2010-01-06 18:00:00",7.4405,7.4405,7.4405,7.4404
"2010-01-06 19:00:00",7.4405,7.4407,7.4405,7.4404
"2010-01-06 22:00:00",7.4406,7.4406,7.4406,7.4406
"2010-01-06 23:00:00",7.4406,7.4406,7.4406,7.4406
"2010-01-07 00:00:00",7.4406,7.4408,7.4405,7.4405
"2010-01-07 01:00:00",7.4407,7.4407,7.4405,7.4405
"2010-01-07 02:00:00",7.4406,7.4413,7.4410,7.4406
"2010-01-07 03:00:00",7.4409,7.4411,7.4411,7.4409
"2010-01-07 04:00:00",7.4411,7.4411,7.4411,7.4410
"2010-01-07 05:00:00",7.4410,7.4412,7.4412,7.4410
"2010-01-07 06:00:00",7.4411,7.4412,7.4411,7.4410
"2010-01-07 07:00:00",7.4410,7.4410,7.4410,7.4409
"2010-01-07 08:00:00",7.4409,7.4410,7.4410,7.4409
"2010-01-07 09:00:00",7.4409,7.4411,7.4411,7.4408
"2010-01-07 10:00:00",7.4410,7.4412,7.4408,7.4407
"2010-01-07 11:00:00",7.4408,7.4408,7.4407,7.4406
"2010-01-07 12:00:00",7.4406,7.4409,7.4408,7.4406
"2010-01-07 13:00:00",7.4407,7.4409,7.4407,7.4406
"2010-01-07 14:00:00",7.4406,7.4408,7.4406,7.4405
"2010-01-07 15:00:00",7.4406,7.4407,7.4406,7.4406
"2010-01-07 16:00:00",7.4406,7.4407,7.4403,7.4403
"2010-01-07 17:00:00",7.4403,7.4408,7.4405,7.4403
"2010-01-07 18:00:00",7.4405,7.4405,7.4404,7.4404
"2010-01-07 19:00:00",7.4405,7.4405,7.4405,7.4404
"2010-01-07 20:00:00",7.4404,7.4405,7.4405,7.4404
"2010-01-07 21:00:00",7.4404,7.4405,7.4405,7.4404
"2010-01-07 22:00:00",7.4404,7.4405,7.4405,7.4404
"2010-01-07 23:00:00",7.4404,7.4405,7.4405,7.4404
"2010-01-08 00:00:00",7.4404,7.4405,7.4405,7.4404
"2010-01-08 01:00:00",7.4405,7.4409,7.4406,7.4405
"2010-01-08 02:00:00",7.4407,7.4411,7.4408,7.4407
"2010-01-08 03:00:00",7.4410,7.4412,7.4409,7.4408
"2010-01-08 04:00:00",7.4409,7.4410,7.4409,7.4408
"2010-01-08 05:00:00",7.4409,7.4410,7.4409,7.4408
"2010-01-08 06:00:00",7.4409,7.4410,7.4410,7.4407
"2010-01-08 07:00:00",7.4409,7.4409,7.4409,7.4408
"2010-01-08 08:00:00",7.4408,7.4409,7.4408,7.4408
"2010-01-08 09:00:00",7.4407,7.4408,7.4405,7.4405
"2010-01-08 10:00:00",7.4405,7.4408,7.4405,7.4401
"2010-01-08 11:00:00",7.4406,7.4407,7.4406,7.4404
"2010-01-08 12:00:00",7.4406,7.4409,7.4407,7.4406
"2010-01-08 13:00:00",7.4406,7.4409,7.4406,7.4405
"2010-01-08 14:00:00",7.4406,7.4406,7.4406,7.4405
"2010-01-08 15:00:00",7.4406,7.4406,7.4406,7.4405
"2010-01-08 16:00:00",7.4406,7.4406,7.4405,7.4405
