Date,Open,High,Close,Low
"2012-01-25 04:00:00",1.2394,1.2401,1.2387,1.2387
"2012-01-25 05:00:00",1.2387,1.2402,1.2396,1.2386
"2012-01-25 06:00:00",1.2396,1.2409,1.2373,1.2372
"2012-01-25 07:00:00",1.2373,1.2378,1.2369,1.2362
"2012-01-25 08:00:00",1.2369,1.2384,1.2383,1.2365
"2012-01-25 09:00:00",1.2383,1.2397,1.2392,1.2381
"2012-01-25 10:00:00",1.2391,1.2396,1.2382,1.2382
"2012-01-25 11:00:00",1.2383,1.2387,1.2380,1.2375
"2012-01-25 12:00:00",1.2380,1.2397,1.2373,1.2362
"2012-01-25 13:00:00",1.2372,1.2376,1.2354,1.2352
"2012-01-25 14:00:00",1.2354,1.2364,1.2353,1.2347
"2012-01-25 15:00:00",1.2354,1.2365,1.2364,1.2347
"2012-01-25 16:00:00",1.2364,1.2371,1.2366,1.2359
"2012-01-25 17:00:00",1.2366,1.2373,1.2368,1.2362
"2012-01-25 18:00:00",1.2368,1.2376,1.2373,1.2359
"2012-01-25 19:00:00",1.2373,1.2374,1.2359,1.2350
"2012-01-25 20:00:00",1.2359,1.2362,1.2349,1.2341
"2012-01-25 21:00:00",1.2349,1.2366,1.2361,1.2348
"2012-01-25 22:00:00",1.2361,1.2363,1.2359,1.2354
"2012-01-25 23:00:00",1.2360,1.2361,1.2348,1.2348
"2012-01-26 00:00:00",1.2349,1.2351,1.2337,1.2333
"2012-01-26 01:00:00",1.2337,1.2345,1.2336,1.2334
"2012-01-26 02:00:00",1.2336,1.2339,1.2315,1.2312
"2012-01-26 03:00:00",1.2315,1.2327,1.2316,1.2314
"2012-01-26 04:00:00",1.2316,1.2334,1.2334,1.2315
"2012-01-26 05:00:00",1.2334,1.2342,1.2334,1.2323
"2012-01-26 06:00:00",1.2334,1.2340,1.2324,1.2322
"2012-01-26 07:00:00",1.2324,1.2329,1.2327,1.2317
"2012-01-26 08:00:00",1.2326,1.2342,1.2332,1.2320
"2012-01-26 09:00:00",1.2332,1.2346,1.2327,1.2324
"2012-01-26 10:00:00",1.2327,1.2357,1.2356,1.2326
"2012-01-26 11:00:00",1.2356,1.2357,1.2348,1.2343
"2012-01-26 12:00:00",1.2348,1.2365,1.2359,1.2344
"2012-01-26 13:00:00",1.2359,1.2361,1.2338,1.2336
"2012-01-26 14:00:00",1.2338,1.2342,1.2335,1.2332
"2012-01-26 15:00:00",1.2334,1.2347,1.2335,1.2332
"2012-01-26 16:00:00",1.2335,1.2339,1.2328,1.2325
"2012-01-26 17:00:00",1.2328,1.2336,1.2333,1.2313
"2012-01-26 18:00:00",1.2333,1.2340,1.2333,1.2326
"2012-01-26 19:00:00",1.2333,1.2347,1.2347,1.2331
"2012-01-26 20:00:00",1.2347,1.2349,1.2340,1.2338
"2012-01-26 21:00:00",1.2340,1.2346,1.2341,1.2334
"2012-01-26 22:00:00",1.2341,1.2345,1.2340,1.2337
"2012-01-26 23:00:00",1.2340,1.2346,1.2342,1.2334
"2012-01-27 00:00:00",1.2342,1.2349,1.2341,1.2339
"2012-01-27 01:00:00",1.2341,1.2346,1.2336,1.2336
"2012-01-27 02:00:00",1.2336,1.2338,1.2330,1.2328
"2012-01-27 03:00:00",1.2329,1.2332,1.2303,1.2300
"2012-01-27 04:00:00",1.2303,1.2327,1.2321,1.2293
"2012-01-27 05:00:00",1.2321,1.2347,1.2340,1.2319
"2012-01-27 06:00:00",1.2340,1.2340,1.2321,1.2318
"2012-01-27 07:00:00",1.2321,1.2334,1.2328,1.2317
"2012-01-27 08:00:00",1.2328,1.2358,1.2354,1.2315
"2012-01-27 09:00:00",1.2354,1.2367,1.2346,1.2343
"2012-01-27 10:00:00",1.2346,1.2356,1.2353,1.2342
"2012-01-27 11:00:00",1.2353,1.2392,1.2392,1.2349
"2012-01-27 12:00:00",1.2391,1.2401,1.2384,1.2379
"2012-01-27 13:00:00",1.2384,1.2407,1.2398,1.2383
"2012-01-27 14:00:00",1.2397,1.2409,1.2397,1.2394
"2012-01-27 15:00:00",1.2397,1.2403,1.2401,1.2386
"2012-01-27 16:00:00",1.2401,1.2427,1.2402,1.2400
"2012-01-29 17:00:00",1.2430,1.2433,1.2425,1.2411
"2012-01-29 18:00:00",1.2426,1.2428,1.2417,1.2405
"2012-01-29 19:00:00",1.2417,1.2438,1.2428,1.2415
"2012-01-29 20:00:00",1.2428,1.2445,1.2444,1.2428
"2012-01-29 21:00:00",1.2445,1.2459,1.2447,1.2440
"2012-01-29 22:00:00",1.2447,1.2447,1.2436,1.2432
"2012-01-29 23:00:00",1.2436,1.2448,1.2444,1.2435
"2012-01-30 00:00:00",1.2444,1.2460,1.2458,1.2438
"2012-01-30 01:00:00",1.2458,1.2476,1.2459,1.2453
"2012-01-30 02:00:00",1.2459,1.2463,1.2455,1.2447
"2012-01-30 03:00:00",1.2455,1.2465,1.2453,1.2449
"2012-01-30 04:00:00",1.2453,1.2465,1.2456,1.2451
"2012-01-30 05:00:00",1.2456,1.2457,1.2447,1.2437
"2012-01-30 06:00:00",1.2447,1.2448,1.2424,1.2422
"2012-01-30 07:00:00",1.2424,1.2433,1.2427,1.2420
"2012-01-30 08:00:00",1.2427,1.2438,1.2419,1.2415
"2012-01-30 09:00:00",1.2419,1.2427,1.2414,1.2410
"2012-01-30 10:00:00",1.2414,1.2423,1.2404,1.2403
"2012-01-30 11:00:00",1.2404,1.2405,1.2390,1.2377
"2012-01-30 12:00:00",1.2391,1.2403,1.2401,1.2383
"2012-01-30 13:00:00",1.2401,1.2403,1.2387,1.2385
"2012-01-30 14:00:00",1.2387,1.2393,1.2386,1.2379
"2012-01-30 15:00:00",1.2386,1.2395,1.2391,1.2380
"2012-01-30 16:00:00",1.2391,1.2403,1.2399,1.2386
"2012-01-30 17:00:00",1.2399,1.2408,1.2404,1.2396
"2012-01-30 18:00:00",1.2404,1.2417,1.2408,1.2400
"2012-01-30 19:00:00",1.2408,1.2416,1.2386,1.2381
"2012-01-30 20:00:00",1.2387,1.2397,1.2396,1.2384
"2012-01-30 21:00:00",1.2396,1.2399,1.2395,1.2379
"2012-01-30 22:00:00",1.2394,1.2401,1.2398,1.2390
"2012-01-30 23:00:00",1.2397,1.2404,1.2400,1.2392
"2012-01-31 00:00:00",1.2400,1.2410,1.2408,1.2399
"2012-01-31 01:00:00",1.2408,1.2411,1.2401,1.2392
"2012-01-31 02:00:00",1.2401,1.2403,1.2385,1.2385
"2012-01-31 03:00:00",1.2385,1.2390,1.2363,1.2360
"2012-01-31 04:00:00",1.2363,1.2371,1.2360,1.2358
"2012-01-31 05:00:00",1.2361,1.2376,1.2371,1.2355
"2012-01-31 06:00:00",1.2371,1.2374,1.2363,1.2361
"2012-01-31 07:00:00",1.2362,1.2375,1.2372,1.2362
"2012-01-31 08:00:00",1.2372,1.2375,1.2358,1.2353
"2012-01-31 09:00:00",1.2358,1.2362,1.2339,1.2323
"2012-01-31 10:00:00",1.2339,1.2348,1.2316,1.2313
"2012-01-31 11:00:00",1.2316,1.2335,1.2315,1.2313
"2012-01-31 12:00:00",1.2315,1.2327,1.2327,1.2315
"2012-01-31 13:00:00",1.2327,1.2331,1.2325,1.2314
"2012-01-31 14:00:00",1.2325,1.2330,1.2322,1.2318
"2012-01-31 15:00:00",1.2322,1.2331,1.2317,1.2317
"2012-01-31 16:00:00",1.2317,1.2322,1.2316,1.2314
"2012-01-31 17:00:00",1.2316,1.2321,1.2316,1.2311
"2012-01-31 18:00:00",1.2316,1.2330,1.2326,1.2309
"2012-01-31 19:00:00",1.2326,1.2339,1.2327,1.2323
"2012-01-31 20:00:00",1.2328,1.2328,1.2296,1.2285
"2012-01-31 21:00:00",1.2296,1.2311,1.2310,1.2286
"2012-01-31 22:00:00",1.2310,1.2318,1.2313,1.2307
"2012-01-31 23:00:00",1.2313,1.2316,1.2313,1.2305
"2012-02-01 00:00:00",1.2314,1.2321,1.2312,1.2310
"2012-02-01 01:00:00",1.2311,1.2324,1.2314,1.2307
"2012-02-01 02:00:00",1.2315,1.2324,1.2313,1.2311
"2012-02-01 03:00:00",1.2312,1.2322,1.2291,1.2291
"2012-02-01 04:00:00",1.2291,1.2308,1.2307,1.2285
"2012-02-01 05:00:00",1.2307,1.2322,1.2309,1.2303
"2012-02-01 06:00:00",1.2310,1.2310,1.2305,1.2297
"2012-02-01 07:00:00",1.2305,1.2324,1.2318,1.2299
"2012-02-01 08:00:00",1.2317,1.2319,1.2307,1.2302
"2012-02-01 09:00:00",1.2307,1.2308,1.2292,1.2285
"2012-02-01 10:00:00",1.2294,1.2296,1.2294,1.2272
"2012-02-01 11:00:00",1.2294,1.2308,1.2303,1.2291
"2012-02-01 12:00:00",1.2303,1.2303,1.2295,1.2289
"2012-02-01 13:00:00",1.2295,1.2302,1.2296,1.2289
"2012-02-01 14:00:00",1.2296,1.2298,1.2298,1.2287
"2012-02-01 15:00:00",1.2298,1.2298,1.2293,1.2284
"2012-02-01 16:00:00",1.2292,1.2300,1.2292,1.2288
"2012-02-01 17:00:00",1.2292,1.2295,1.2294,1.2284
"2012-02-01 18:00:00",1.2295,1.2296,1.2287,1.2286
"2012-02-01 19:00:00",1.2288,1.2300,1.2283,1.2279
"2012-02-01 20:00:00",1.2283,1.2286,1.2275,1.2265
"2012-02-01 21:00:00",1.2275,1.2284,1.2279,1.2272
"2012-02-01 22:00:00",1.2279,1.2285,1.2281,1.2278
"2012-02-01 23:00:00",1.2281,1.2290,1.2287,1.2279
"2012-02-02 00:00:00",1.2286,1.2298,1.2289,1.2285
"2012-02-02 01:00:00",1.2289,1.2290,1.2279,1.2277
"2012-02-02 02:00:00",1.2280,1.2284,1.2281,1.2269
"2012-02-02 03:00:00",1.2281,1.2283,1.2263,1.2258
"2012-02-02 04:00:00",1.2263,1.2276,1.2271,1.2255
"2012-02-02 05:00:00",1.2271,1.2290,1.2282,1.2267
"2012-02-02 06:00:00",1.2283,1.2285,1.2259,1.2258
"2012-02-02 07:00:00",1.2259,1.2262,1.2246,1.2243
"2012-02-02 08:00:00",1.2247,1.2247,1.2239,1.2233
"2012-02-02 09:00:00",1.2239,1.2258,1.2256,1.2236
"2012-02-02 10:00:00",1.2256,1.2272,1.2271,1.2246
"2012-02-02 11:00:00",1.2271,1.2284,1.2284,1.2268
"2012-02-02 12:00:00",1.2283,1.2289,1.2276,1.2271
"2012-02-02 13:00:00",1.2275,1.2280,1.2270,1.2269
"2012-02-02 14:00:00",1.2270,1.2279,1.2271,1.2267
"2012-02-02 15:00:00",1.2271,1.2277,1.2275,1.2269
"2012-02-02 16:00:00",1.2275,1.2278,1.2268,1.2266
"2012-02-02 17:00:00",1.2269,1.2279,1.2279,1.2267
"2012-02-02 18:00:00",1.2279,1.2281,1.2272,1.2271
"2012-02-02 19:00:00",1.2272,1.2274,1.2270,1.2266
"2012-02-02 20:00:00",1.2270,1.2284,1.2279,1.2264
"2012-02-02 21:00:00",1.2279,1.2281,1.2277,1.2270
"2012-02-02 22:00:00",1.2277,1.2285,1.2283,1.2274
"2012-02-02 23:00:00",1.2284,1.2292,1.2291,1.2280
"2012-02-03 00:00:00",1.2292,1.2306,1.2288,1.2287
"2012-02-03 01:00:00",1.2288,1.2293,1.2286,1.2285
"2012-02-03 02:00:00",1.2286,1.2292,1.2291,1.2282
"2012-02-03 03:00:00",1.2291,1.2293,1.2277,1.2275
"2012-02-03 04:00:00",1.2277,1.2292,1.2288,1.2272
"2012-02-03 05:00:00",1.2288,1.2307,1.2305,1.2287
"2012-02-03 06:00:00",1.2305,1.2318,1.2305,1.2303
"2012-02-03 07:00:00",1.2305,1.2311,1.2309,1.2296
"2012-02-03 08:00:00",1.2310,1.2318,1.2216,1.2213
"2012-02-03 09:00:00",1.2216,1.2216,1.2201,1.2180
"2012-02-03 10:00:00",1.2201,1.2203,1.2178,1.2169
"2012-02-03 11:00:00",1.2178,1.2181,1.2177,1.2171
"2012-02-03 12:00:00",1.2177,1.2185,1.2182,1.2166
"2012-02-03 13:00:00",1.2182,1.2192,1.2189,1.2174
"2012-02-03 14:00:00",1.2189,1.2204,1.2193,1.2187
"2012-02-03 15:00:00",1.2193,1.2202,1.2196,1.2192
"2012-02-03 16:00:00",1.2196,1.2222,1.2215,1.2193
"2012-02-05 17:00:00",1.2195,1.2202,1.2197,1.2185
"2012-02-05 18:00:00",1.2197,1.2216,1.2205,1.2193
"2012-02-05 19:00:00",1.2205,1.2220,1.2208,1.2196
"2012-02-05 20:00:00",1.2208,1.2218,1.2215,1.2205
"2012-02-05 21:00:00",1.2215,1.2217,1.2209,1.2199
"2012-02-05 22:00:00",1.2208,1.2216,1.2205,1.2200
"2012-02-05 23:00:00",1.2205,1.2212,1.2209,1.2200
"2012-02-06 00:00:00",1.2209,1.2210,1.2200,1.2199
"2012-02-06 01:00:00",1.2200,1.2204,1.2190,1.2182
"2012-02-06 02:00:00",1.2190,1.2197,1.2194,1.2185
"2012-02-06 03:00:00",1.2194,1.2209,1.2201,1.2192
"2012-02-06 04:00:00",1.2201,1.2202,1.2190,1.2181
"2012-02-06 05:00:00",1.2190,1.2205,1.2195,1.2186
"2012-02-06 06:00:00",1.2195,1.2195,1.2184,1.2179
"2012-02-06 07:00:00",1.2184,1.2198,1.2193,1.2183
"2012-02-06 08:00:00",1.2193,1.2198,1.2184,1.2183
"2012-02-06 09:00:00",1.2184,1.2193,1.2187,1.2179
"2012-02-06 10:00:00",1.2187,1.2201,1.2189,1.2180
"2012-02-06 11:00:00",1.2189,1.2226,1.2221,1.2186
"2012-02-06 12:00:00",1.2221,1.2237,1.2228,1.2221
"2012-02-06 13:00:00",1.2228,1.2240,1.2229,1.2227
"2012-02-06 14:00:00",1.2229,1.2234,1.2229,1.2224
"2012-02-06 15:00:00",1.2229,1.2239,1.2236,1.2227
"2012-02-06 16:00:00",1.2237,1.2245,1.2240,1.2233
"2012-02-06 17:00:00",1.2244,1.2255,1.2243,1.2235
"2012-02-06 18:00:00",1.2243,1.2244,1.2235,1.2234
"2012-02-06 19:00:00",1.2235,1.2243,1.2242,1.2230
"2012-02-06 20:00:00",1.2242,1.2244,1.2237,1.2235
"2012-02-06 21:00:00",1.2237,1.2246,1.2239,1.2237
"2012-02-06 22:00:00",1.2239,1.2247,1.2143,1.2140
"2012-02-06 23:00:00",1.2143,1.2157,1.2154,1.2138
"2012-02-07 00:00:00",1.2154,1.2156,1.2139,1.2138
"2012-02-07 01:00:00",1.2139,1.2144,1.2138,1.2131
"2012-02-07 02:00:00",1.2138,1.2173,1.2162,1.2134
"2012-02-07 03:00:00",1.2161,1.2172,1.2166,1.2161
"2012-02-07 04:00:00",1.2167,1.2178,1.2176,1.2163
"2012-02-07 05:00:00",1.2176,1.2181,1.2175,1.2161
"2012-02-07 06:00:00",1.2175,1.2175,1.2170,1.2163
"2012-02-07 07:00:00",1.2170,1.2175,1.2158,1.2153
"2012-02-07 08:00:00",1.2157,1.2210,1.2209,1.2154
"2012-02-07 09:00:00",1.2209,1.2219,1.2216,1.2201
"2012-02-07 10:00:00",1.2215,1.2251,1.2249,1.2212
"2012-02-07 11:00:00",1.2249,1.2279,1.2265,1.2249
"2012-02-07 12:00:00",1.2265,1.2282,1.2273,1.2261
"2012-02-07 13:00:00",1.2272,1.2280,1.2276,1.2267
"2012-02-07 14:00:00",1.2276,1.2279,1.2273,1.2268
"2012-02-07 15:00:00",1.2272,1.2277,1.2269,1.2263
"2012-02-07 16:00:00",1.2269,1.2278,1.2268,1.2266
"2012-02-07 17:00:00",1.2267,1.2276,1.2273,1.2262
"2012-02-07 18:00:00",1.2272,1.2274,1.2271,1.2264
"2012-02-07 19:00:00",1.2271,1.2286,1.2284,1.2266
"2012-02-07 20:00:00",1.2284,1.2285,1.2281,1.2276
"2012-02-07 21:00:00",1.2281,1.2284,1.2280,1.2274
"2012-02-07 22:00:00",1.2280,1.2281,1.2272,1.2272
"2012-02-07 23:00:00",1.2272,1.2277,1.2271,1.2268
"2012-02-08 00:00:00",1.2271,1.2271,1.2265,1.2258
"2012-02-08 01:00:00",1.2265,1.2274,1.2251,1.2248
"2012-02-08 02:00:00",1.2251,1.2256,1.2251,1.2244
"2012-02-08 03:00:00",1.2251,1.2258,1.2240,1.2240
"2012-02-08 04:00:00",1.2240,1.2252,1.2236,1.2235
"2012-02-08 05:00:00",1.2236,1.2258,1.2254,1.2235
"2012-02-08 06:00:00",1.2255,1.2270,1.2264,1.2253
"2012-02-08 07:00:00",1.2264,1.2267,1.2248,1.2247
"2012-02-08 08:00:00",1.2248,1.2253,1.2240,1.2237
"2012-02-08 09:00:00",1.2240,1.2259,1.2256,1.2230
"2012-02-08 10:00:00",1.2256,1.2265,1.2264,1.2248
"2012-02-08 11:00:00",1.2263,1.2293,1.2287,1.2258
"2012-02-08 12:00:00",1.2286,1.2299,1.2288,1.2285
"2012-02-08 13:00:00",1.2288,1.2300,1.2294,1.2286
"2012-02-08 14:00:00",1.2294,1.2297,1.2273,1.2273
"2012-02-08 15:00:00",1.2274,1.2290,1.2284,1.2273
"2012-02-08 16:00:00",1.2284,1.2284,1.2278,1.2270
"2012-02-08 17:00:00",1.2278,1.2293,1.2283,1.2271
"2012-02-08 18:00:00",1.2283,1.2288,1.2280,1.2264
"2012-02-08 19:00:00",1.2280,1.2307,1.2305,1.2279
"2012-02-08 20:00:00",1.2305,1.2322,1.2315,1.2289
"2012-02-08 21:00:00",1.2315,1.2315,1.2299,1.2297
"2012-02-08 22:00:00",1.2299,1.2303,1.2299,1.2297
"2012-02-08 23:00:00",1.2299,1.2303,1.2291,1.2288
"2012-02-09 00:00:00",1.2291,1.2292,1.2284,1.2276
"2012-02-09 01:00:00",1.2284,1.2302,1.2301,1.2283
"2012-02-09 02:00:00",1.2301,1.2302,1.2288,1.2283
"2012-02-09 03:00:00",1.2288,1.2305,1.2299,1.2284
"2012-02-09 04:00:00",1.2298,1.2301,1.2276,1.2273
"2012-02-09 05:00:00",1.2276,1.2295,1.2284,1.2274
"2012-02-09 06:00:00",1.2284,1.2290,1.2278,1.2276
"2012-02-09 07:00:00",1.2278,1.2288,1.2281,1.2272
"2012-02-09 08:00:00",1.2281,1.2301,1.2295,1.2272
"2012-02-09 09:00:00",1.2295,1.2311,1.2304,1.2289
"2012-02-09 10:00:00",1.2304,1.2311,1.2311,1.2296
"2012-02-09 11:00:00",1.2311,1.2316,1.2304,1.2300
"2012-02-09 12:00:00",1.2303,1.2309,1.2309,1.2297
"2012-02-09 13:00:00",1.2309,1.2313,1.2313,1.2298
"2012-02-09 14:00:00",1.2312,1.2318,1.2315,1.2310
"2012-02-09 15:00:00",1.2316,1.2318,1.2316,1.2311
"2012-02-09 16:00:00",1.2316,1.2319,1.2316,1.2312
"2012-02-09 17:00:00",1.2316,1.2318,1.2314,1.2311
"2012-02-09 18:00:00",1.2314,1.2332,1.2328,1.2314
"2012-02-09 19:00:00",1.2328,1.2351,1.2342,1.2321
"2012-02-09 20:00:00",1.2342,1.2370,1.2365,1.2340
"2012-02-09 21:00:00",1.2365,1.2366,1.2361,1.2346
"2012-02-09 22:00:00",1.2361,1.2372,1.2369,1.2350
"2012-02-09 23:00:00",1.2369,1.2379,1.2377,1.2358
"2012-02-10 00:00:00",1.2377,1.2387,1.2376,1.2371
"2012-02-10 01:00:00",1.2376,1.2389,1.2379,1.2374
"2012-02-10 02:00:00",1.2379,1.2398,1.2393,1.2376
"2012-02-10 03:00:00",1.2392,1.2414,1.2411,1.2391
"2012-02-10 04:00:00",1.2411,1.2418,1.2398,1.2396
"2012-02-10 05:00:00",1.2398,1.2407,1.2400,1.2392
"2012-02-10 06:00:00",1.2400,1.2404,1.2398,1.2392
"2012-02-10 07:00:00",1.2398,1.2408,1.2379,1.2376
"2012-02-10 08:00:00",1.2379,1.2388,1.2357,1.2351
"2012-02-10 09:00:00",1.2357,1.2363,1.2356,1.2349
"2012-02-10 10:00:00",1.2356,1.2361,1.2345,1.2339
"2012-02-10 11:00:00",1.2345,1.2358,1.2350,1.2340
"2012-02-10 12:00:00",1.2350,1.2356,1.2356,1.2345
"2012-02-10 13:00:00",1.2356,1.2357,1.2351,1.2346
"2012-02-10 14:00:00",1.2351,1.2356,1.2350,1.2343
"2012-02-10 15:00:00",1.2350,1.2358,1.2356,1.2347
"2012-02-10 16:00:00",1.2356,1.2368,1.2363,1.2348
"2012-02-12 17:00:00",1.2355,1.2376,1.2362,1.2351
"2012-02-12 18:00:00",1.2362,1.2369,1.2361,1.2355
"2012-02-12 19:00:00",1.2361,1.2366,1.2358,1.2349
"2012-02-12 20:00:00",1.2358,1.2360,1.2347,1.2346
"2012-02-12 21:00:00",1.2347,1.2351,1.2340,1.2334
"2012-02-12 22:00:00",1.2340,1.2345,1.2338,1.2329
"2012-02-12 23:00:00",1.2338,1.2340,1.2337,1.2331
"2012-02-13 00:00:00",1.2337,1.2342,1.2335,1.2331
"2012-02-13 01:00:00",1.2335,1.2340,1.2337,1.2331
"2012-02-13 02:00:00",1.2337,1.2347,1.2333,1.2331
"2012-02-13 03:00:00",1.2332,1.2333,1.2327,1.2320
"2012-02-13 04:00:00",1.2327,1.2330,1.2321,1.2320
"2012-02-13 05:00:00",1.2321,1.2332,1.2323,1.2319
"2012-02-13 06:00:00",1.2323,1.2324,1.2319,1.2316
"2012-02-13 07:00:00",1.2319,1.2324,1.2320,1.2313
"2012-02-13 08:00:00",1.2320,1.2329,1.2318,1.2316
"2012-02-13 09:00:00",1.2318,1.2327,1.2322,1.2311
"2012-02-13 10:00:00",1.2322,1.2323,1.2308,1.2305
"2012-02-13 11:00:00",1.2308,1.2314,1.2298,1.2295
"2012-02-13 12:00:00",1.2299,1.2302,1.2292,1.2290
"2012-02-13 13:00:00",1.2291,1.2297,1.2287,1.2285
"2012-02-13 14:00:00",1.2287,1.2291,1.2284,1.2278
"2012-02-13 15:00:00",1.2283,1.2291,1.2288,1.2281
"2012-02-13 16:00:00",1.2288,1.2292,1.2285,1.2284
"2012-02-13 17:00:00",1.2285,1.2298,1.2287,1.2282
"2012-02-13 18:00:00",1.2287,1.2295,1.2288,1.2277
"2012-02-13 19:00:00",1.2288,1.2291,1.2284,1.2278
"2012-02-13 20:00:00",1.2284,1.2308,1.2306,1.2277
"2012-02-13 21:00:00",1.2306,1.2323,1.2314,1.2305
"2012-02-13 22:00:00",1.2314,1.2330,1.2318,1.2311
"2012-02-13 23:00:00",1.2317,1.2324,1.2321,1.2309
"2012-02-14 00:00:00",1.2321,1.2322,1.2312,1.2311
"2012-02-14 01:00:00",1.2312,1.2320,1.2305,1.2301
"2012-02-14 02:00:00",1.2305,1.2316,1.2307,1.2301
"2012-02-14 03:00:00",1.2307,1.2318,1.2317,1.2303
"2012-02-14 04:00:00",1.2317,1.2331,1.2326,1.2312
"2012-02-14 05:00:00",1.2326,1.2330,1.2318,1.2314
"2012-02-14 06:00:00",1.2318,1.2320,1.2304,1.2303
"2012-02-14 07:00:00",1.2303,1.2306,1.2301,1.2293
"2012-02-14 08:00:00",1.2301,1.2301,1.2297,1.2287
"2012-02-14 09:00:00",1.2297,1.2305,1.2300,1.2292
"2012-02-14 10:00:00",1.2300,1.2314,1.2291,1.2291
"2012-02-14 11:00:00",1.2292,1.2303,1.2297,1.2289
"2012-02-14 12:00:00",1.2297,1.2304,1.2294,1.2288
"2012-02-14 13:00:00",1.2294,1.2297,1.2294,1.2286
"2012-02-14 14:00:00",1.2295,1.2313,1.2307,1.2291
"2012-02-14 15:00:00",1.2306,1.2306,1.2276,1.2271
"2012-02-14 16:00:00",1.2276,1.2287,1.2283,1.2274
"2012-02-14 17:00:00",1.2283,1.2290,1.2281,1.2274
"2012-02-14 18:00:00",1.2281,1.2282,1.2268,1.2266
"2012-02-14 19:00:00",1.2268,1.2283,1.2281,1.2266
"2012-02-14 20:00:00",1.2281,1.2290,1.2285,1.2279
"2012-02-14 21:00:00",1.2285,1.2287,1.2264,1.2250
"2012-02-14 22:00:00",1.2264,1.2270,1.2264,1.2259
"2012-02-14 23:00:00",1.2264,1.2269,1.2261,1.2260
"2012-02-15 00:00:00",1.2262,1.2263,1.2256,1.2248
"2012-02-15 01:00:00",1.2256,1.2265,1.2256,1.2251
"2012-02-15 02:00:00",1.2256,1.2266,1.2259,1.2254
"2012-02-15 03:00:00",1.2259,1.2260,1.2218,1.2217
"2012-02-15 04:00:00",1.2219,1.2235,1.2228,1.2219
"2012-02-15 05:00:00",1.2229,1.2235,1.2229,1.2225
"2012-02-15 06:00:00",1.2229,1.2231,1.2225,1.2224
"2012-02-15 07:00:00",1.2225,1.2229,1.2206,1.2201
"2012-02-15 08:00:00",1.2206,1.2207,1.2184,1.2176
"2012-02-15 09:00:00",1.2184,1.2201,1.2192,1.2178
"2012-02-15 10:00:00",1.2191,1.2203,1.2186,1.2181
"2012-02-15 11:00:00",1.2187,1.2197,1.2181,1.2179
"2012-02-15 12:00:00",1.2181,1.2195,1.2192,1.2175
"2012-02-15 13:00:00",1.2192,1.2203,1.2200,1.2187
"2012-02-15 14:00:00",1.2200,1.2225,1.2222,1.2193
"2012-02-15 15:00:00",1.2222,1.2228,1.2218,1.2214
"2012-02-15 16:00:00",1.2218,1.2218,1.2213,1.2209
"2012-02-15 17:00:00",1.2214,1.2220,1.2216,1.2206
"2012-02-15 18:00:00",1.2216,1.2220,1.2216,1.2209
"2012-02-15 19:00:00",1.2216,1.2220,1.2157,1.2147
"2012-02-15 20:00:00",1.2157,1.2177,1.2169,1.2154
"2012-02-15 21:00:00",1.2168,1.2191,1.2185,1.2166
"2012-02-15 22:00:00",1.2185,1.2195,1.2184,1.2184
"2012-02-15 23:00:00",1.2185,1.2188,1.2185,1.2180
"2012-02-16 00:00:00",1.2185,1.2209,1.2207,1.2184
"2012-02-16 01:00:00",1.2206,1.2216,1.2192,1.2187
"2012-02-16 02:00:00",1.2192,1.2194,1.2182,1.2178
"2012-02-16 03:00:00",1.2182,1.2201,1.2196,1.2181
"2012-02-16 04:00:00",1.2195,1.2198,1.2193,1.2186
"2012-02-16 05:00:00",1.2193,1.2201,1.2192,1.2190
"2012-02-16 06:00:00",1.2192,1.2192,1.2175,1.2174
"2012-02-16 07:00:00",1.2175,1.2181,1.2173,1.2168
"2012-02-16 08:00:00",1.2173,1.2178,1.2160,1.2156
"2012-02-16 09:00:00",1.2161,1.2171,1.2165,1.2154
"2012-02-16 10:00:00",1.2165,1.2168,1.2168,1.2149
"2012-02-16 11:00:00",1.2167,1.2183,1.2182,1.2158
"2012-02-16 12:00:00",1.2183,1.2193,1.2181,1.2179
"2012-02-16 13:00:00",1.2181,1.2183,1.2171,1.2170
"2012-02-16 14:00:00",1.2170,1.2214,1.2213,1.2169
"2012-02-16 15:00:00",1.2214,1.2226,1.2215,1.2206
"2012-02-16 16:00:00",1.2215,1.2223,1.2207,1.2207
"2012-02-16 17:00:00",1.2207,1.2217,1.2214,1.2201
"2012-02-16 18:00:00",1.2215,1.2215,1.2209,1.2205
"2012-02-16 19:00:00",1.2209,1.2209,1.2206,1.2198
"2012-02-16 20:00:00",1.2206,1.2210,1.2174,1.2163
"2012-02-16 21:00:00",1.2174,1.2182,1.2174,1.2165
"2012-02-16 22:00:00",1.2174,1.2181,1.2180,1.2172
"2012-02-16 23:00:00",1.2180,1.2190,1.2188,1.2176
"2012-02-17 00:00:00",1.2188,1.2192,1.2187,1.2182
"2012-02-17 01:00:00",1.2186,1.2189,1.2182,1.2180
"2012-02-17 02:00:00",1.2181,1.2208,1.2208,1.2179
"2012-02-17 03:00:00",1.2208,1.2211,1.2193,1.2191
"2012-02-17 04:00:00",1.2193,1.2210,1.2207,1.2191
"2012-02-17 05:00:00",1.2207,1.2215,1.2210,1.2200
"2012-02-17 06:00:00",1.2210,1.2215,1.2214,1.2202
