Date,Open,High,Close,Low
"2008-01-24 21:00:00",1.1478,1.1491,1.1472,1.1461
"2008-01-24 22:00:00",1.1470,1.1471,1.1458,1.1451
"2008-01-24 23:00:00",1.1457,1.1487,1.1477,1.1451
"2008-01-25 00:00:00",1.1476,1.1477,1.1459,1.1454
"2008-01-25 01:00:00",1.1458,1.1473,1.1469,1.1448
"2008-01-25 02:00:00",1.1468,1.1469,1.1441,1.1434
"2008-01-25 03:00:00",1.1442,1.1469,1.1441,1.1435
"2008-01-25 04:00:00",1.1440,1.1460,1.1448,1.1433
"2008-01-25 05:00:00",1.1447,1.1454,1.1439,1.1432
"2008-01-25 06:00:00",1.1438,1.1447,1.1426,1.1426
"2008-01-25 07:00:00",1.1425,1.1462,1.1428,1.1423
"2008-01-25 08:00:00",1.1430,1.1445,1.1433,1.1412
"2008-01-25 09:00:00",1.1432,1.1438,1.1426,1.1416
"2008-01-25 10:00:00",1.1427,1.1449,1.1440,1.1420
"2008-01-25 11:00:00",1.1439,1.1463,1.1448,1.1426
"2008-01-25 12:00:00",1.1450,1.1465,1.1449,1.1430
"2008-01-25 13:00:00",1.1450,1.1459,1.1450,1.1435
"2008-01-25 14:00:00",1.1449,1.1465,1.1447,1.1439
"2008-01-25 15:00:00",1.1446,1.1456,1.1436,1.1427
"2008-01-25 16:00:00",1.1434,1.1465,1.1458,1.1421
"2008-01-27 17:00:00",1.1447,1.1455,1.1431,1.1429
"2008-01-27 18:00:00",1.1429,1.1450,1.1441,1.1424
"2008-01-27 19:00:00",1.1439,1.1453,1.1440,1.1429
"2008-01-27 20:00:00",1.1439,1.1448,1.1436,1.1426
"2008-01-27 21:00:00",1.1438,1.1445,1.1430,1.1424
"2008-01-27 22:00:00",1.1428,1.1449,1.1448,1.1427
"2008-01-27 23:00:00",1.1449,1.1450,1.1436,1.1429
"2008-01-28 00:00:00",1.1434,1.1452,1.1441,1.1431
"2008-01-28 01:00:00",1.1440,1.1446,1.1444,1.1429
"2008-01-28 02:00:00",1.1443,1.1443,1.1424,1.1415
"2008-01-28 03:00:00",1.1423,1.1437,1.1402,1.1402
"2008-01-28 04:00:00",1.1403,1.1413,1.1407,1.1394
"2008-01-28 05:00:00",1.1408,1.1410,1.1391,1.1380
"2008-01-28 06:00:00",1.1392,1.1409,1.1396,1.1389
"2008-01-28 07:00:00",1.1397,1.1408,1.1400,1.1393
"2008-01-28 08:00:00",1.1399,1.1424,1.1406,1.1396
"2008-01-28 09:00:00",1.1407,1.1418,1.1401,1.1396
"2008-01-28 10:00:00",1.1404,1.1427,1.1416,1.1395
"2008-01-28 11:00:00",1.1417,1.1421,1.1404,1.1387
"2008-01-28 12:00:00",1.1405,1.1422,1.1396,1.1388
"2008-01-28 13:00:00",1.1395,1.1432,1.1421,1.1395
"2008-01-28 14:00:00",1.1424,1.1444,1.1439,1.1421
"2008-01-28 15:00:00",1.1438,1.1445,1.1441,1.1430
"2008-01-28 16:00:00",1.1442,1.1445,1.1440,1.1426
"2008-01-28 17:00:00",1.1441,1.1441,1.1437,1.1422
"2008-01-28 18:00:00",1.1436,1.1437,1.1423,1.1421
"2008-01-28 19:00:00",1.1424,1.1430,1.1421,1.1414
"2008-01-28 20:00:00",1.1419,1.1432,1.1421,1.1415
"2008-01-28 21:00:00",1.1422,1.1440,1.1437,1.1412
"2008-01-28 22:00:00",1.1438,1.1440,1.1432,1.1429
"2008-01-28 23:00:00",1.1433,1.1449,1.1440,1.1431
"2008-01-29 00:00:00",1.1441,1.1447,1.1440,1.1432
"2008-01-29 01:00:00",1.1439,1.1447,1.1436,1.1431
"2008-01-29 02:00:00",1.1437,1.1443,1.1434,1.1426
"2008-01-29 03:00:00",1.1433,1.1447,1.1440,1.1429
"2008-01-29 04:00:00",1.1439,1.1449,1.1421,1.1417
"2008-01-29 05:00:00",1.1422,1.1428,1.1421,1.1413
"2008-01-29 06:00:00",1.1422,1.1432,1.1421,1.1413
"2008-01-29 07:00:00",1.1422,1.1423,1.1405,1.1400
"2008-01-29 08:00:00",1.1406,1.1424,1.1421,1.1403
"2008-01-29 09:00:00",1.1420,1.1433,1.1410,1.1402
"2008-01-29 10:00:00",1.1411,1.1424,1.1396,1.1390
"2008-01-29 11:00:00",1.1395,1.1436,1.1433,1.1390
"2008-01-29 12:00:00",1.1432,1.1432,1.1420,1.1405
"2008-01-29 13:00:00",1.1419,1.1443,1.1427,1.1417
"2008-01-29 14:00:00",1.1428,1.1438,1.1428,1.1424
"2008-01-29 15:00:00",1.1430,1.1441,1.1438,1.1424
"2008-01-29 16:00:00",1.1440,1.1442,1.1428,1.1419
"2008-01-29 17:00:00",1.1430,1.1445,1.1427,1.1424
"2008-01-29 18:00:00",1.1426,1.1430,1.1429,1.1415
"2008-01-29 19:00:00",1.1427,1.1439,1.1425,1.1415
"2008-01-29 20:00:00",1.1424,1.1432,1.1426,1.1421
"2008-01-29 21:00:00",1.1421,1.1434,1.1426,1.1420
"2008-01-29 22:00:00",1.1425,1.1427,1.1415,1.1412
"2008-01-29 23:00:00",1.1416,1.1435,1.1434,1.1414
"2008-01-30 00:00:00",1.1435,1.1435,1.1430,1.1419
"2008-01-30 01:00:00",1.1429,1.1438,1.1431,1.1415
"2008-01-30 02:00:00",1.1432,1.1432,1.1418,1.1408
"2008-01-30 03:00:00",1.1419,1.1426,1.1417,1.1405
"2008-01-30 04:00:00",1.1418,1.1427,1.1422,1.1407
"2008-01-30 05:00:00",1.1421,1.1427,1.1422,1.1410
"2008-01-30 06:00:00",1.1421,1.1441,1.1432,1.1417
"2008-01-30 07:00:00",1.1433,1.1433,1.1414,1.1413
"2008-01-30 08:00:00",1.1415,1.1423,1.1409,1.1394
"2008-01-30 09:00:00",1.1410,1.1411,1.1381,1.1378
"2008-01-30 10:00:00",1.1383,1.1392,1.1383,1.1373
"2008-01-30 11:00:00",1.1384,1.1404,1.1386,1.1378
"2008-01-30 12:00:00",1.1385,1.1397,1.1385,1.1381
"2008-01-30 13:00:00",1.1386,1.1395,1.1390,1.1380
"2008-01-30 14:00:00",1.1393,1.1434,1.1382,1.1373
"2008-01-30 15:00:00",1.1383,1.1411,1.1392,1.1380
"2008-01-30 16:00:00",1.1394,1.1415,1.1389,1.1384
"2008-01-30 17:00:00",1.1387,1.1405,1.1396,1.1374
"2008-01-30 18:00:00",1.1395,1.1411,1.1389,1.1367
"2008-01-30 19:00:00",1.1390,1.1408,1.1404,1.1380
"2008-01-30 20:00:00",1.1403,1.1414,1.1398,1.1387
"2008-01-30 21:00:00",1.1397,1.1399,1.1385,1.1383
"2008-01-30 22:00:00",1.1384,1.1404,1.1386,1.1381
"2008-01-30 23:00:00",1.1387,1.1398,1.1377,1.1373
"2008-01-31 00:00:00",1.1375,1.1398,1.1382,1.1371
"2008-01-31 01:00:00",1.1383,1.1404,1.1378,1.1372
"2008-01-31 02:00:00",1.1377,1.1389,1.1370,1.1346
"2008-01-31 03:00:00",1.1369,1.1382,1.1371,1.1359
"2008-01-31 04:00:00",1.1372,1.1380,1.1362,1.1353
"2008-01-31 05:00:00",1.1363,1.1382,1.1374,1.1362
"2008-01-31 06:00:00",1.1375,1.1399,1.1388,1.1370
"2008-01-31 07:00:00",1.1389,1.1396,1.1381,1.1372
"2008-01-31 08:00:00",1.1380,1.1392,1.1378,1.1361
"2008-01-31 09:00:00",1.1377,1.1389,1.1350,1.1347
"2008-01-31 10:00:00",1.1351,1.1398,1.1397,1.1348
"2008-01-31 11:00:00",1.1396,1.1400,1.1380,1.1361
"2008-01-31 12:00:00",1.1378,1.1404,1.1369,1.1369
"2008-01-31 13:00:00",1.1370,1.1400,1.1388,1.1368
"2008-01-31 14:00:00",1.1389,1.1399,1.1373,1.1366
"2008-01-31 15:00:00",1.1378,1.1387,1.1368,1.1360
"2008-01-31 16:00:00",1.1370,1.1377,1.1374,1.1359
"2008-01-31 17:00:00",1.1375,1.1393,1.1391,1.1372
"2008-01-31 18:00:00",1.1390,1.1393,1.1384,1.1366
"2008-01-31 19:00:00",1.1386,1.1396,1.1388,1.1372
"2008-01-31 20:00:00",1.1387,1.1395,1.1367,1.1364
"2008-01-31 21:00:00",1.1365,1.1382,1.1368,1.1363
"2008-01-31 22:00:00",1.1369,1.1382,1.1377,1.1356
"2008-01-31 23:00:00",1.1378,1.1393,1.1382,1.1376
"2008-02-01 00:00:00",1.1383,1.1388,1.1373,1.1365
"2008-02-01 01:00:00",1.1377,1.1380,1.1362,1.1361
"2008-02-01 02:00:00",1.1363,1.1382,1.1369,1.1360
"2008-02-01 03:00:00",1.1372,1.1385,1.1368,1.1354
"2008-02-01 04:00:00",1.1369,1.1385,1.1382,1.1356
"2008-02-01 05:00:00",1.1384,1.1384,1.1371,1.1365
"2008-02-01 06:00:00",1.1372,1.1378,1.1363,1.1361
"2008-02-01 07:00:00",1.1364,1.1401,1.1398,1.1360
"2008-02-01 08:00:00",1.1400,1.1438,1.1405,1.1380
"2008-02-01 09:00:00",1.1404,1.1420,1.1379,1.1374
"2008-02-01 10:00:00",1.1380,1.1409,1.1382,1.1363
"2008-02-01 11:00:00",1.1381,1.1393,1.1374,1.1358
"2008-02-01 12:00:00",1.1376,1.1406,1.1384,1.1365
"2008-02-01 13:00:00",1.1385,1.1404,1.1394,1.1372
"2008-02-01 14:00:00",1.1396,1.1409,1.1407,1.1388
"2008-02-01 15:00:00",1.1406,1.1409,1.1395,1.1390
"2008-02-01 16:00:00",1.1397,1.1404,1.1380,1.1374
"2008-02-03 17:00:00",1.1401,1.1417,1.1407,1.1399
"2008-02-03 18:00:00",1.1406,1.1415,1.1405,1.1394
"2008-02-03 19:00:00",1.1406,1.1424,1.1416,1.1390
"2008-02-03 20:00:00",1.1415,1.1428,1.1427,1.1405
"2008-02-03 21:00:00",1.1425,1.1442,1.1425,1.1420
"2008-02-03 22:00:00",1.1428,1.1435,1.1429,1.1420
"2008-02-03 23:00:00",1.1431,1.1444,1.1442,1.1422
"2008-02-04 00:00:00",1.1441,1.1447,1.1443,1.1430
"2008-02-04 01:00:00",1.1444,1.1444,1.1420,1.1417
"2008-02-04 02:00:00",1.1421,1.1437,1.1434,1.1405
"2008-02-04 03:00:00",1.1433,1.1438,1.1426,1.1421
"2008-02-04 04:00:00",1.1427,1.1433,1.1430,1.1411
"2008-02-04 05:00:00",1.1431,1.1433,1.1430,1.1415
"2008-02-04 06:00:00",1.1431,1.1437,1.1432,1.1418
"2008-02-04 07:00:00",1.1433,1.1441,1.1428,1.1423
"2008-02-04 08:00:00",1.1429,1.1444,1.1437,1.1423
"2008-02-04 09:00:00",1.1436,1.1437,1.1413,1.1410
"2008-02-04 10:00:00",1.1414,1.1445,1.1445,1.1412
"2008-02-04 11:00:00",1.1444,1.1450,1.1443,1.1435
"2008-02-04 12:00:00",1.1442,1.1459,1.1455,1.1437
"2008-02-04 13:00:00",1.1454,1.1474,1.1470,1.1434
"2008-02-04 14:00:00",1.1468,1.1476,1.1469,1.1457
"2008-02-04 15:00:00",1.1468,1.1481,1.1468,1.1453
"2008-02-04 16:00:00",1.1466,1.1471,1.1447,1.1442
"2008-02-04 17:00:00",1.1443,1.1462,1.1453,1.1433
"2008-02-04 18:00:00",1.1452,1.1459,1.1454,1.1441
"2008-02-04 19:00:00",1.1453,1.1454,1.1435,1.1424
"2008-02-04 20:00:00",1.1434,1.1446,1.1431,1.1424
"2008-02-04 21:00:00",1.1432,1.1449,1.1447,1.1429
"2008-02-04 22:00:00",1.1446,1.1473,1.1444,1.1416
"2008-02-04 23:00:00",1.1443,1.1462,1.1446,1.1436
"2008-02-05 00:00:00",1.1445,1.1450,1.1430,1.1427
"2008-02-05 01:00:00",1.1431,1.1450,1.1445,1.1428
"2008-02-05 02:00:00",1.1446,1.1452,1.1450,1.1431
"2008-02-05 03:00:00",1.1449,1.1454,1.1446,1.1439
"2008-02-05 04:00:00",1.1445,1.1450,1.1437,1.1425
"2008-02-05 05:00:00",1.1438,1.1472,1.1471,1.1434
"2008-02-05 06:00:00",1.1472,1.1475,1.1458,1.1447
"2008-02-05 07:00:00",1.1459,1.1478,1.1463,1.1436
"2008-02-05 08:00:00",1.1464,1.1470,1.1455,1.1442
"2008-02-05 09:00:00",1.1454,1.1474,1.1452,1.1433
"2008-02-05 10:00:00",1.1453,1.1460,1.1453,1.1437
"2008-02-05 11:00:00",1.1452,1.1466,1.1464,1.1448
"2008-02-05 12:00:00",1.1461,1.1479,1.1469,1.1457
"2008-02-05 13:00:00",1.1470,1.1486,1.1474,1.1463
"2008-02-05 14:00:00",1.1473,1.1489,1.1483,1.1469
"2008-02-05 15:00:00",1.1482,1.1506,1.1494,1.1472
"2008-02-05 16:00:00",1.1495,1.1507,1.1488,1.1474
"2008-02-05 17:00:00",1.1489,1.1495,1.1480,1.1468
"2008-02-05 18:00:00",1.1478,1.1485,1.1465,1.1458
"2008-02-05 19:00:00",1.1464,1.1473,1.1460,1.1458
"2008-02-05 20:00:00",1.1459,1.1472,1.1466,1.1453
"2008-02-05 21:00:00",1.1465,1.1471,1.1464,1.1454
"2008-02-05 22:00:00",1.1463,1.1478,1.1464,1.1457
"2008-02-05 23:00:00",1.1463,1.1479,1.1467,1.1463
"2008-02-06 00:00:00",1.1466,1.1481,1.1461,1.1457
"2008-02-06 01:00:00",1.1460,1.1471,1.1465,1.1451
"2008-02-06 02:00:00",1.1466,1.1467,1.1443,1.1428
"2008-02-06 03:00:00",1.1442,1.1457,1.1435,1.1430
"2008-02-06 04:00:00",1.1436,1.1441,1.1426,1.1424
"2008-02-06 05:00:00",1.1427,1.1446,1.1433,1.1422
"2008-02-06 06:00:00",1.1435,1.1441,1.1421,1.1413
"2008-02-06 07:00:00",1.1422,1.1442,1.1418,1.1416
"2008-02-06 08:00:00",1.1419,1.1427,1.1415,1.1411
"2008-02-06 09:00:00",1.1414,1.1444,1.1443,1.1413
"2008-02-06 10:00:00",1.1446,1.1454,1.1446,1.1429
"2008-02-06 11:00:00",1.1446,1.1453,1.1443,1.1429
"2008-02-06 12:00:00",1.1444,1.1444,1.1427,1.1426
"2008-02-06 13:00:00",1.1425,1.1438,1.1428,1.1418
"2008-02-06 14:00:00",1.1429,1.1436,1.1435,1.1422
"2008-02-06 15:00:00",1.1436,1.1437,1.1418,1.1401
"2008-02-06 16:00:00",1.1416,1.1428,1.1369,1.1369
"2008-02-06 17:00:00",1.1373,1.1392,1.1373,1.1364
"2008-02-06 18:00:00",1.1372,1.1382,1.1380,1.1360
"2008-02-06 19:00:00",1.1377,1.1392,1.1365,1.1361
"2008-02-06 20:00:00",1.1364,1.1386,1.1370,1.1359
"2008-02-06 21:00:00",1.1369,1.1371,1.1359,1.1356
"2008-02-06 22:00:00",1.1358,1.1364,1.1356,1.1352
"2008-02-06 23:00:00",1.1355,1.1364,1.1352,1.1338
"2008-02-07 00:00:00",1.1351,1.1363,1.1339,1.1338
"2008-02-07 01:00:00",1.1338,1.1349,1.1310,1.1281
"2008-02-07 02:00:00",1.1311,1.1313,1.1310,1.1291
"2008-02-07 03:00:00",1.1311,1.1322,1.1312,1.1302
"2008-02-07 04:00:00",1.1315,1.1318,1.1308,1.1286
"2008-02-07 05:00:00",1.1310,1.1343,1.1339,1.1306
"2008-02-07 06:00:00",1.1338,1.1349,1.1330,1.1322
"2008-02-07 07:00:00",1.1322,1.1358,1.1347,1.1317
"2008-02-07 08:00:00",1.1349,1.1365,1.1358,1.1332
"2008-02-07 09:00:00",1.1356,1.1357,1.1339,1.1326
"2008-02-07 10:00:00",1.1340,1.1356,1.1313,1.1310
"2008-02-07 11:00:00",1.1312,1.1328,1.1323,1.1308
"2008-02-07 12:00:00",1.1322,1.1348,1.1348,1.1301
"2008-02-07 13:00:00",1.1349,1.1352,1.1328,1.1322
"2008-02-07 14:00:00",1.1330,1.1363,1.1355,1.1322
"2008-02-07 15:00:00",1.1356,1.1370,1.1344,1.1341
"2008-02-07 16:00:00",1.1345,1.1361,1.1344,1.1341
"2008-02-07 17:00:00",1.1343,1.1373,1.1370,1.1343
"2008-02-07 18:00:00",1.1369,1.1382,1.1382,1.1358
"2008-02-07 19:00:00",1.1381,1.1382,1.1352,1.1347
"2008-02-07 20:00:00",1.1351,1.1364,1.1346,1.1343
"2008-02-07 21:00:00",1.1345,1.1356,1.1344,1.1338
"2008-02-07 22:00:00",1.1347,1.1358,1.1357,1.1338
"2008-02-07 23:00:00",1.1358,1.1362,1.1352,1.1347
"2008-02-08 00:00:00",1.1351,1.1354,1.1348,1.1343
"2008-02-08 01:00:00",1.1346,1.1361,1.1360,1.1338
"2008-02-08 02:00:00",1.1358,1.1372,1.1371,1.1338
"2008-02-08 03:00:00",1.1372,1.1379,1.1369,1.1359
"2008-02-08 04:00:00",1.1367,1.1386,1.1382,1.1362
"2008-02-08 05:00:00",1.1381,1.1401,1.1386,1.1364
"2008-02-08 06:00:00",1.1385,1.1395,1.1388,1.1373
"2008-02-08 07:00:00",1.1389,1.1397,1.1381,1.1371
"2008-02-08 08:00:00",1.1380,1.1387,1.1372,1.1364
"2008-02-08 09:00:00",1.1371,1.1378,1.1357,1.1355
"2008-02-08 10:00:00",1.1356,1.1392,1.1364,1.1354
"2008-02-08 11:00:00",1.1363,1.1370,1.1353,1.1350
"2008-02-08 12:00:00",1.1354,1.1366,1.1354,1.1350
"2008-02-08 13:00:00",1.1355,1.1374,1.1354,1.1348
"2008-02-08 14:00:00",1.1353,1.1375,1.1374,1.1345
"2008-02-08 15:00:00",1.1376,1.1382,1.1366,1.1361
"2008-02-08 16:00:00",1.1367,1.1382,1.1361,1.1351
"2008-02-10 17:00:00",1.1386,1.1397,1.1390,1.1375
"2008-02-10 18:00:00",1.1391,1.1396,1.1381,1.1373
"2008-02-10 19:00:00",1.1380,1.1439,1.1435,1.1380
"2008-02-10 20:00:00",1.1433,1.1442,1.1422,1.1413
"2008-02-10 21:00:00",1.1423,1.1434,1.1425,1.1418
"2008-02-10 22:00:00",1.1427,1.1439,1.1435,1.1423
"2008-02-10 23:00:00",1.1436,1.1456,1.1444,1.1432
"2008-02-11 00:00:00",1.1445,1.1450,1.1446,1.1435
"2008-02-11 01:00:00",1.1445,1.1452,1.1439,1.1429
"2008-02-11 02:00:00",1.1440,1.1456,1.1434,1.1425
"2008-02-11 03:00:00",1.1433,1.1463,1.1448,1.1431
"2008-02-11 04:00:00",1.1449,1.1459,1.1448,1.1435
"2008-02-11 05:00:00",1.1447,1.1465,1.1461,1.1442
"2008-02-11 06:00:00",1.1459,1.1479,1.1469,1.1453
"2008-02-11 07:00:00",1.1468,1.1480,1.1447,1.1441
"2008-02-11 08:00:00",1.1446,1.1471,1.1454,1.1441
"2008-02-11 09:00:00",1.1452,1.1459,1.1440,1.1437
"2008-02-11 10:00:00",1.1439,1.1452,1.1445,1.1435
"2008-02-11 11:00:00",1.1442,1.1458,1.1457,1.1429
"2008-02-11 12:00:00",1.1458,1.1466,1.1450,1.1443
"2008-02-11 13:00:00",1.1451,1.1469,1.1459,1.1448
"2008-02-11 14:00:00",1.1460,1.1466,1.1452,1.1441
"2008-02-11 15:00:00",1.1455,1.1461,1.1459,1.1441
"2008-02-11 16:00:00",1.1460,1.1468,1.1454,1.1452
"2008-02-11 17:00:00",1.1456,1.1474,1.1461,1.1448
"2008-02-11 18:00:00",1.1462,1.1481,1.1477,1.1457
"2008-02-11 19:00:00",1.1478,1.1492,1.1480,1.1471
"2008-02-11 20:00:00",1.1479,1.1481,1.1474,1.1467
"2008-02-11 21:00:00",1.1475,1.1480,1.1469,1.1465
"2008-02-11 22:00:00",1.1467,1.1470,1.1463,1.1461
"2008-02-11 23:00:00",1.1462,1.1464,1.1446,1.1443
"2008-02-12 00:00:00",1.1447,1.1450,1.1440,1.1438
"2008-02-12 01:00:00",1.1441,1.1448,1.1441,1.1436
"2008-02-12 02:00:00",1.1442,1.1450,1.1444,1.1434
"2008-02-12 03:00:00",1.1443,1.1454,1.1450,1.1431
"2008-02-12 04:00:00",1.1449,1.1472,1.1460,1.1448
"2008-02-12 05:00:00",1.1461,1.1468,1.1464,1.1452
"2008-02-12 06:00:00",1.1465,1.1470,1.1447,1.1444
"2008-02-12 07:00:00",1.1449,1.1453,1.1440,1.1427
"2008-02-12 08:00:00",1.1437,1.1446,1.1431,1.1423
"2008-02-12 09:00:00",1.1429,1.1445,1.1423,1.1416
"2008-02-12 10:00:00",1.1424,1.1437,1.1415,1.1414
"2008-02-12 11:00:00",1.1416,1.1429,1.1406,1.1402
"2008-02-12 12:00:00",1.1407,1.1430,1.1429,1.1396
"2008-02-12 13:00:00",1.1428,1.1430,1.1422,1.1420
"2008-02-12 14:00:00",1.1421,1.1430,1.1423,1.1415
"2008-02-12 15:00:00",1.1425,1.1432,1.1424,1.1406
"2008-02-12 16:00:00",1.1423,1.1437,1.1423,1.1408
"2008-02-12 17:00:00",1.1424,1.1453,1.1451,1.1415
"2008-02-12 18:00:00",1.1452,1.1459,1.1453,1.1429
"2008-02-12 19:00:00",1.1452,1.1455,1.1448,1.1436
"2008-02-12 20:00:00",1.1447,1.1454,1.1445,1.1436
"2008-02-12 21:00:00",1.1446,1.1457,1.1453,1.1443
"2008-02-12 22:00:00",1.1452,1.1461,1.1444,1.1442
"2008-02-12 23:00:00",1.1445,1.1458,1.1452,1.1441
"2008-02-13 00:00:00",1.1453,1.1462,1.1459,1.1452
"2008-02-13 01:00:00",1.1460,1.1460,1.1447,1.1435
"2008-02-13 02:00:00",1.1444,1.1459,1.1450,1.1441
"2008-02-13 03:00:00",1.1452,1.1464,1.1455,1.1435
"2008-02-13 04:00:00",1.1456,1.1463,1.1455,1.1437
"2008-02-13 05:00:00",1.1454,1.1458,1.1425,1.1423
"2008-02-13 06:00:00",1.1426,1.1430,1.1412,1.1401
"2008-02-13 07:00:00",1.1411,1.1425,1.1414,1.1411
"2008-02-13 08:00:00",1.1413,1.1439,1.1437,1.1413
"2008-02-13 09:00:00",1.1436,1.1446,1.1437,1.1416
"2008-02-13 10:00:00",1.1434,1.1451,1.1419,1.1405
"2008-02-13 11:00:00",1.1420,1.1429,1.1418,1.1400
"2008-02-13 12:00:00",1.1417,1.1433,1.1427,1.1408
"2008-02-13 13:00:00",1.1425,1.1434,1.1430,1.1409
"2008-02-13 14:00:00",1.1431,1.1442,1.1439,1.1426
"2008-02-13 15:00:00",1.1442,1.1451,1.1433,1.1428
"2008-02-13 16:00:00",1.1432,1.1442,1.1439,1.1425
"2008-02-13 17:00:00",1.1442,1.1447,1.1444,1.1433
"2008-02-13 18:00:00",1.1445,1.1448,1.1435,1.1426
"2008-02-13 19:00:00",1.1436,1.1490,1.1473,1.1430
"2008-02-13 20:00:00",1.1471,1.1484,1.1476,1.1468
"2008-02-13 21:00:00",1.1475,1.1500,1.1483,1.1475
"2008-02-13 22:00:00",1.1484,1.1497,1.1488,1.1481
"2008-02-13 23:00:00",1.1489,1.1491,1.1471,1.1446
"2008-02-14 00:00:00",1.1470,1.1490,1.1483,1.1470
"2008-02-14 01:00:00",1.1482,1.1494,1.1480,1.1475
"2008-02-14 02:00:00",1.1481,1.1498,1.1482,1.1475
"2008-02-14 03:00:00",1.1481,1.1494,1.1482,1.1472
"2008-02-14 04:00:00",1.1483,1.1492,1.1483,1.1472
"2008-02-14 05:00:00",1.1482,1.1486,1.1465,1.1465
"2008-02-14 06:00:00",1.1466,1.1482,1.1475,1.1463
"2008-02-14 07:00:00",1.1474,1.1482,1.1455,1.1437
"2008-02-14 08:00:00",1.1456,1.1476,1.1466,1.1448
"2008-02-14 09:00:00",1.1464,1.1466,1.1438,1.1434
"2008-02-14 10:00:00",1.1440,1.1446,1.1419,1.1417
"2008-02-14 11:00:00",1.1420,1.1449,1.1445,1.1417
"2008-02-14 12:00:00",1.1446,1.1451,1.1436,1.1420
"2008-02-14 13:00:00",1.1435,1.1443,1.1436,1.1424
"2008-02-14 14:00:00",1.1435,1.1451,1.1449,1.1425
"2008-02-14 15:00:00",1.1455,1.1456,1.1445,1.1434
"2008-02-14 16:00:00",1.1444,1.1463,1.1454,1.1431
"2008-02-14 17:00:00",1.1455,1.1478,1.1476,1.1439
"2008-02-14 18:00:00",1.1477,1.1482,1.1465,1.1464
"2008-02-14 19:00:00",1.1468,1.1484,1.1481,1.1467
"2008-02-14 20:00:00",1.1479,1.1494,1.1487,1.1478
"2008-02-14 21:00:00",1.1486,1.1494,1.1491,1.1486
"2008-02-14 22:00:00",1.1492,1.1507,1.1493,1.1490
"2008-02-14 23:00:00",1.1492,1.1533,1.1532,1.1490
"2008-02-15 00:00:00",1.1531,1.1532,1.1514,1.1508
"2008-02-15 01:00:00",1.1513,1.1531,1.1518,1.1508
"2008-02-15 02:00:00",1.1519,1.1525,1.1497,1.1494
"2008-02-15 03:00:00",1.1498,1.1504,1.1495,1.1490
"2008-02-15 04:00:00",1.1497,1.1504,1.1487,1.1480
"2008-02-15 05:00:00",1.1489,1.1512,1.1494,1.1485
"2008-02-15 06:00:00",1.1495,1.1505,1.1480,1.1477
"2008-02-15 07:00:00",1.1478,1.1506,1.1482,1.1477
"2008-02-15 08:00:00",1.1480,1.1500,1.1491,1.1480
"2008-02-15 09:00:00",1.1490,1.1504,1.1503,1.1479
"2008-02-15 10:00:00",1.1504,1.1505,1.1497,1.1482
"2008-02-15 11:00:00",1.1498,1.1506,1.1502,1.1488
"2008-02-15 12:00:00",1.1503,1.1514,1.1510,1.1495
"2008-02-15 13:00:00",1.1512,1.1524,1.1511,1.1506
"2008-02-15 14:00:00",1.1512,1.1520,1.1501,1.1496
"2008-02-15 15:00:00",1.1500,1.1517,1.1501,1.1491
"2008-02-15 16:00:00",1.1502,1.1519,1.1508,1.1486
"2008-02-17 17:00:00",1.1500,1.1507,1.1490,1.1487
"2008-02-17 18:00:00",1.1491,1.1501,1.1498,1.1481
"2008-02-17 19:00:00",1.1499,1.1533,1.1498,1.1495
"2008-02-17 20:00:00",1.1499,1.1514,1.1511,1.1498
"2008-02-17 21:00:00",1.1510,1.1524,1.1513,1.1507
"2008-02-17 22:00:00",1.1512,1.1513,1.1501,1.1491
"2008-02-17 23:00:00",1.1500,1.1512,1.1511,1.1499
"2008-02-18 00:00:00",1.1512,1.1516,1.1514,1.1504
"2008-02-18 01:00:00",1.1512,1.1523,1.1508,1.1502
"2008-02-18 02:00:00",1.1509,1.1509,1.1497,1.1488
"2008-02-18 03:00:00",1.1498,1.1511,1.1504,1.1492
"2008-02-18 04:00:00",1.1505,1.1506,1.1492,1.1486
"2008-02-18 05:00:00",1.1491,1.1511,1.1507,1.1491
"2008-02-18 06:00:00",1.1505,1.1511,1.1496,1.1491
"2008-02-18 07:00:00",1.1497,1.1512,1.1494,1.1489
"2008-02-18 08:00:00",1.1492,1.1501,1.1484,1.1484
"2008-02-18 09:00:00",1.1485,1.1501,1.1498,1.1483
"2008-02-18 10:00:00",1.1497,1.1504,1.1486,1.1475
"2008-02-18 11:00:00",1.1487,1.1498,1.1492,1.1480
"2008-02-18 12:00:00",1.1494,1.1511,1.1502,1.1488
"2008-02-18 13:00:00",1.1501,1.1508,1.1502,1.1499
"2008-02-18 14:00:00",1.1501,1.1502,1.1497,1.1496
"2008-02-18 15:00:00",1.1499,1.1504,1.1501,1.1496
"2008-02-18 16:00:00",1.1500,1.1502,1.1494,1.1492
"2008-02-18 17:00:00",1.1495,1.1502,1.1502,1.1467
"2008-02-18 18:00:00",1.1501,1.1513,1.1513,1.1497
"2008-02-18 19:00:00",1.1514,1.1544,1.1540,1.1492
"2008-02-18 20:00:00",1.1541,1.1550,1.1544,1.1537
"2008-02-18 21:00:00",1.1543,1.1549,1.1538,1.1533
"2008-02-18 22:00:00",1.1537,1.1541,1.1534,1.1530
"2008-02-18 23:00:00",1.1535,1.1540,1.1530,1.1525
