Date,Open,High,Close,Low
"2005-10-18 14:00:00",138.3600,138.3700,138.2800,138.3000
"2005-10-18 15:00:00",138.3200,138.3500,138.3200,138.2800
"2005-10-18 16:00:00",138.3100,138.4200,138.3700,138.3200
"2005-10-18 17:00:00",138.4500,138.4800,138.4100,138.4100
"2005-10-18 18:00:00",138.4000,138.4800,138.4100,138.3800
"2005-10-18 19:00:00",138.4200,138.4200,138.2200,138.1800
"2005-10-18 20:00:00",138.2400,138.3000,138.2800,138.2000
"2005-10-18 21:00:00",138.2900,138.2900,138.1800,138.1800
"2005-10-18 22:00:00",138.1900,138.2200,138.1000,138.1000
"2005-10-18 23:00:00",138.1100,138.2000,138.1700,138.1100
"2005-10-19 00:00:00",138.1900,138.2100,138.1600,138.1500
"2005-10-19 01:00:00",138.1700,138.2900,138.2600,138.1400
"2005-10-19 02:00:00",138.2800,138.2800,137.8100,137.7700
"2005-10-19 03:00:00",137.8200,137.9400,137.8100,137.7700
"2005-10-19 04:00:00",137.8200,137.8700,137.8000,137.6900
"2005-10-19 05:00:00",137.8100,138.2300,138.0900,137.7900
"2005-10-19 06:00:00",138.1000,138.4200,138.2900,138.0900
"2005-10-19 07:00:00",138.2800,138.2900,138.1700,138.1100
"2005-10-19 08:00:00",138.1800,138.2300,138.1800,138.0600
"2005-10-19 09:00:00",138.2200,138.3700,138.3300,138.1800
"2005-10-19 10:00:00",138.3300,138.4700,138.4400,138.2900
"2005-10-19 11:00:00",138.4500,138.5900,138.4200,138.4200
"2005-10-19 12:00:00",138.4300,138.4600,138.3000,138.2700
"2005-10-19 13:00:00",138.3000,138.3800,138.2700,138.2800
"2005-10-19 14:00:00",138.2700,138.3200,138.2200,138.2000
"2005-10-19 15:00:00",138.2300,138.4000,138.3400,138.2000
"2005-10-19 16:00:00",138.3700,138.4700,138.4600,138.3300
"2005-10-19 17:00:00",138.3800,138.4000,138.3600,138.3100
"2005-10-19 18:00:00",138.4100,138.4600,138.3300,138.3200
"2005-10-19 19:00:00",138.3500,138.3600,138.2100,138.1800
"2005-10-19 20:00:00",138.2300,138.4000,138.3500,138.2200
"2005-10-19 21:00:00",138.3800,138.4000,138.2800,138.2600
"2005-10-19 22:00:00",138.2900,138.3800,138.3400,138.2900
"2005-10-19 23:00:00",138.3500,138.4200,138.3300,138.3300
"2005-10-20 00:00:00",138.3600,138.5100,138.4300,138.3400
"2005-10-20 01:00:00",138.4700,138.5300,138.4700,138.4300
"2005-10-20 02:00:00",138.4600,138.6000,138.4500,138.3500
"2005-10-20 03:00:00",138.4600,138.5800,138.3700,138.3500
"2005-10-20 04:00:00",138.3700,138.4400,138.2500,138.2500
"2005-10-20 05:00:00",138.2600,138.3500,138.2600,138.1100
"2005-10-20 06:00:00",138.2600,138.3100,138.2000,138.1800
"2005-10-20 07:00:00",138.2100,138.3000,138.2300,138.1900
"2005-10-20 08:00:00",138.2300,138.2500,138.1500,138.1200
"2005-10-20 09:00:00",138.1600,138.2800,138.2300,138.1200
"2005-10-20 10:00:00",138.2400,138.3800,138.3400,138.2500
"2005-10-20 11:00:00",138.3500,138.4900,138.3800,138.3000
"2005-10-20 12:00:00",138.3800,138.5000,138.3500,138.3200
"2005-10-20 13:00:00",138.3500,138.5500,138.4900,138.3700
"2005-10-20 14:00:00",138.5000,138.5600,138.4800,138.4600
"2005-10-20 15:00:00",138.4900,138.7200,138.6400,138.4600
"2005-10-20 16:00:00",138.6800,138.7000,138.6600,138.6300
"2005-10-20 17:00:00",138.6400,138.7100,138.6200,138.5900
"2005-10-20 18:00:00",138.6200,138.6800,138.6300,138.5600
"2005-10-20 19:00:00",138.6500,138.8600,138.6500,138.5000
"2005-10-20 20:00:00",138.6800,139.0800,138.8700,138.6500
"2005-10-20 21:00:00",138.8800,138.9000,138.7400,138.7700
"2005-10-20 22:00:00",138.7800,138.9500,138.9100,138.7500
"2005-10-20 23:00:00",138.9200,138.9600,138.8900,138.7800
"2005-10-21 00:00:00",138.8900,139.1000,139.0400,138.8800
"2005-10-21 01:00:00",139.0300,139.0800,138.9600,138.8400
"2005-10-21 02:00:00",138.9500,139.0600,138.8700,138.8800
"2005-10-21 03:00:00",138.8900,138.9400,138.8400,138.7400
"2005-10-21 04:00:00",138.8700,138.8900,138.7500,138.7300
"2005-10-21 05:00:00",138.7500,138.8000,138.6800,138.6400
"2005-10-21 06:00:00",138.7000,138.7700,138.7000,138.6600
"2005-10-21 07:00:00",138.7000,138.8200,138.7900,138.7000
"2005-10-21 08:00:00",138.8100,138.9900,138.9500,138.8100
"2005-10-21 09:00:00",138.9600,138.9900,138.9200,138.8400
"2005-10-21 10:00:00",138.9300,139.0900,139.0200,138.9200
"2005-10-21 11:00:00",139.0400,139.1700,138.6300,138.6500
"2005-10-21 12:00:00",138.6600,138.7500,138.6300,138.5400
"2005-10-21 13:00:00",138.6600,138.6600,138.4200,138.3600
"2005-10-21 14:00:00",138.4200,138.5700,138.5100,138.4100
"2005-10-21 15:00:00",138.5800,138.6400,138.5200,138.5000
"2005-10-21 16:00:00",138.5300,138.5700,138.5200,138.5100
"2005-10-23 17:00:00",138.4000,138.4700,138.4400,138.3600
"2005-10-23 18:00:00",138.4500,138.4800,138.4100,138.4100
"2005-10-23 19:00:00",138.4200,138.4300,138.2900,138.2900
"2005-10-23 20:00:00",138.3000,138.4400,138.3900,138.3200
"2005-10-23 21:00:00",138.4100,138.4100,138.3600,138.2900
"2005-10-23 22:00:00",138.3500,138.4000,138.2300,138.2200
"2005-10-23 23:00:00",138.2200,138.3000,138.2800,138.1900
"2005-10-24 00:00:00",138.2800,138.3000,138.2700,138.2400
"2005-10-24 01:00:00",138.2800,138.3000,138.2700,138.2100
"2005-10-24 02:00:00",138.3000,138.3000,138.1600,138.0900
"2005-10-24 03:00:00",138.1900,138.2000,138.1000,138.0400
"2005-10-24 04:00:00",138.1000,138.1900,138.1600,138.1100
"2005-10-24 05:00:00",138.1800,138.2400,138.1700,138.1400
"2005-10-24 06:00:00",138.1700,138.2800,138.2300,138.1300
"2005-10-24 07:00:00",138.2500,138.3000,138.2100,138.1700
"2005-10-24 08:00:00",138.2300,138.2600,138.1600,138.0800
"2005-10-24 09:00:00",138.1800,138.3600,138.0400,138.0400
"2005-10-24 10:00:00",138.0400,138.2700,138.1600,138.0000
"2005-10-24 11:00:00",138.1800,138.2800,138.1800,138.1500
"2005-10-24 12:00:00",138.1900,138.5000,138.3200,138.1700
"2005-10-24 13:00:00",138.3700,138.4400,138.2900,138.2700
"2005-10-24 14:00:00",138.3100,138.4200,138.3400,138.2800
"2005-10-24 15:00:00",138.4000,138.4300,138.3600,138.3600
"2005-10-24 16:00:00",138.3800,138.4400,138.4000,138.3600
"2005-10-24 17:00:00",138.3900,138.4100,138.2600,138.2500
"2005-10-24 18:00:00",138.2700,138.3000,138.2700,138.1600
"2005-10-24 19:00:00",138.2600,138.3700,138.2400,138.2500
"2005-10-24 20:00:00",138.2600,138.3000,138.1200,138.1400
"2005-10-24 21:00:00",138.1300,138.1500,138.0800,138.0800
"2005-10-24 22:00:00",138.1000,138.1300,138.0900,138.0800
"2005-10-24 23:00:00",138.0900,138.3000,138.2800,138.0900
"2005-10-25 00:00:00",138.3000,138.3600,138.2900,138.2700
"2005-10-25 01:00:00",138.2900,138.3300,138.2900,138.2100
"2005-10-25 02:00:00",138.3200,138.3300,138.2100,138.1500
"2005-10-25 03:00:00",138.2200,138.3900,138.3500,138.1700
"2005-10-25 04:00:00",138.3700,138.7700,138.6700,138.3600
"2005-10-25 05:00:00",138.6800,138.8300,138.7200,138.6600
"2005-10-25 06:00:00",138.7600,138.9900,138.9200,138.7000
"2005-10-25 07:00:00",138.9200,139.0300,138.8500,138.8500
"2005-10-25 08:00:00",138.8600,139.0500,138.9900,138.7500
"2005-10-25 09:00:00",139.0100,139.0200,138.9200,138.8100
"2005-10-25 10:00:00",138.9300,139.1600,138.7200,138.7300
"2005-10-25 11:00:00",138.7400,138.9700,138.8800,138.7200
"2005-10-25 12:00:00",138.8900,139.0500,139.0400,138.9000
"2005-10-25 13:00:00",139.0500,139.1500,139.0700,139.0500
"2005-10-25 14:00:00",139.0800,139.1800,139.1300,139.0600
"2005-10-25 15:00:00",139.1400,139.2800,139.2100,139.1000
"2005-10-25 16:00:00",139.2200,139.3100,139.2800,139.2100
"2005-10-25 17:00:00",139.3000,139.3300,139.2900,139.2500
"2005-10-25 18:00:00",139.3200,139.4500,139.4200,139.2700
"2005-10-25 19:00:00",139.4200,139.4700,139.3600,139.3200
"2005-10-25 20:00:00",139.3700,139.4700,139.1700,139.1700
"2005-10-25 21:00:00",139.1700,139.4000,139.3100,139.1500
"2005-10-25 22:00:00",139.3200,139.4200,139.3900,139.2700
"2005-10-25 23:00:00",139.4000,139.4000,139.3900,139.3500
"2005-10-26 00:00:00",139.3900,139.4100,139.2100,139.2300
"2005-10-26 01:00:00",139.2400,139.3500,139.3000,139.2500
"2005-10-26 02:00:00",139.3100,139.4900,139.3000,139.2800
"2005-10-26 03:00:00",139.3200,139.4200,139.3900,139.2100
"2005-10-26 04:00:00",139.4000,139.4500,139.2600,139.2500
"2005-10-26 05:00:00",139.2700,139.3900,139.2900,139.2500
"2005-10-26 06:00:00",139.3100,139.4500,139.3600,139.2900
"2005-10-26 07:00:00",139.3700,139.7700,139.6900,139.3800
"2005-10-26 08:00:00",139.6800,139.7300,139.6700,139.5400
"2005-10-26 09:00:00",139.6800,139.8300,139.7600,139.6600
"2005-10-26 10:00:00",139.7600,139.9200,139.8400,139.7600
"2005-10-26 11:00:00",139.8700,139.9700,139.9300,139.8600
"2005-10-26 12:00:00",139.9300,139.9600,139.8800,139.8200
"2005-10-26 13:00:00",139.8800,139.9500,139.9200,139.8700
"2005-10-26 14:00:00",139.9200,139.9300,139.8800,139.8300
"2005-10-26 15:00:00",139.8900,139.9300,139.8500,139.8300
"2005-10-26 16:00:00",139.8400,139.9000,139.8400,139.7800
"2005-10-26 17:00:00",139.8500,139.8500,139.7700,139.7700
"2005-10-26 18:00:00",139.7800,139.8600,139.8300,139.7600
"2005-10-26 19:00:00",139.8200,140.0900,139.9900,139.6900
"2005-10-26 20:00:00",140.0100,140.0900,140.0000,139.8500
"2005-10-26 21:00:00",140.0100,140.0900,139.9400,139.9300
"2005-10-26 22:00:00",139.9500,140.0200,139.9500,139.8700
"2005-10-26 23:00:00",139.9600,140.0000,139.8700,139.7900
"2005-10-27 00:00:00",139.8800,139.9500,139.7100,139.6400
"2005-10-27 01:00:00",139.7300,139.8300,139.7100,139.6900
"2005-10-27 02:00:00",139.7700,139.8300,139.8000,139.6700
"2005-10-27 03:00:00",139.7900,139.9600,139.8100,139.7600
"2005-10-27 04:00:00",139.8600,140.0400,139.8700,139.8500
"2005-10-27 05:00:00",139.9000,139.9900,139.8100,139.7600
"2005-10-27 06:00:00",139.8200,140.0200,139.9500,139.8400
"2005-10-27 07:00:00",139.9800,140.0200,139.9000,139.8300
"2005-10-27 08:00:00",139.9500,140.0600,139.9900,139.8000
"2005-10-27 09:00:00",140.0000,140.0300,139.7200,139.6700
"2005-10-27 10:00:00",139.7300,140.0300,139.9200,139.7500
"2005-10-27 11:00:00",139.9200,140.0000,139.9000,139.8900
"2005-10-27 12:00:00",139.9200,140.1100,140.0900,139.8800
"2005-10-27 13:00:00",140.1100,140.1100,140.0600,140.0100
"2005-10-27 14:00:00",140.0600,140.2000,140.1800,140.0000
"2005-10-27 15:00:00",140.1800,140.2100,140.1500,140.1300
"2005-10-27 16:00:00",140.1600,140.2000,140.1900,140.1400
"2005-10-27 17:00:00",140.1800,140.1900,140.1200,140.1200
"2005-10-27 18:00:00",140.1300,140.1700,140.0800,140.0800
"2005-10-27 19:00:00",140.0800,140.1400,140.0200,139.9700
"2005-10-27 20:00:00",140.0300,140.2300,140.0700,140.0300
"2005-10-27 21:00:00",140.0800,140.0900,139.9700,139.8800
"2005-10-27 22:00:00",139.9600,140.0000,139.9500,139.9200
"2005-10-27 23:00:00",139.9500,140.0200,139.9700,139.9600
"2005-10-28 00:00:00",139.9700,139.9900,139.9300,139.9100
"2005-10-28 01:00:00",139.9300,140.0100,139.9900,139.9200
"2005-10-28 02:00:00",140.0100,140.1800,140.0200,139.9800
"2005-10-28 03:00:00",140.0200,140.1700,140.1300,139.9800
"2005-10-28 04:00:00",140.1200,140.1600,139.9800,139.9800
"2005-10-28 05:00:00",139.9900,140.1100,139.9900,139.9800
"2005-10-28 06:00:00",139.9900,140.1600,139.9900,139.9600
"2005-10-28 07:00:00",140.0000,140.1600,140.1000,140.0000
"2005-10-28 08:00:00",140.1000,140.1300,139.6900,139.7000
"2005-10-28 09:00:00",139.7100,139.9300,139.8800,139.7000
"2005-10-28 10:00:00",139.9200,139.9600,139.9100,139.7700
"2005-10-28 11:00:00",139.9300,139.9400,139.6800,139.6800
"2005-10-28 12:00:00",139.6900,139.7700,139.4900,139.4900
"2005-10-28 13:00:00",139.4800,139.5400,139.4700,139.4300
"2005-10-28 14:00:00",139.4800,139.5500,139.5100,139.4100
"2005-10-28 15:00:00",139.5400,139.6200,139.5800,139.5400
"2005-10-28 16:00:00",139.5900,139.6200,139.6000,139.5800
"2005-10-30 17:00:00",139.6200,139.6800,139.6200,139.6200
"2005-10-30 18:00:00",139.6300,139.6400,139.6200,139.5600
"2005-10-30 19:00:00",139.6500,139.6700,139.6100,139.5100
"2005-10-30 20:00:00",139.6100,139.6600,139.6100,139.5500
"2005-10-30 21:00:00",139.6100,139.6500,139.5500,139.5600
"2005-10-30 22:00:00",139.5700,139.6100,139.5500,139.5300
"2005-10-30 23:00:00",139.5800,139.5800,139.3900,139.4000
"2005-10-31 00:00:00",139.4200,139.4800,139.4200,139.4100
"2005-10-31 01:00:00",139.4500,139.6000,139.5800,139.3900
"2005-10-31 02:00:00",139.5800,139.6400,139.5700,139.5300
"2005-10-31 03:00:00",139.5800,139.8000,139.7700,139.4800
"2005-10-31 04:00:00",139.7600,139.8500,139.8300,139.7300
"2005-10-31 05:00:00",139.8400,139.9000,139.7600,139.7400
"2005-10-31 06:00:00",139.7800,139.7900,139.6800,139.6400
"2005-10-31 07:00:00",139.7100,139.9100,139.7100,139.6900
"2005-10-31 08:00:00",139.7300,139.7500,139.5900,139.5900
"2005-10-31 09:00:00",139.6000,139.6700,139.5900,139.5200
"2005-10-31 10:00:00",139.6000,139.6300,139.3900,139.3800
"2005-10-31 11:00:00",139.4500,139.6500,139.6100,139.4900
"2005-10-31 12:00:00",139.6200,139.6800,139.6000,139.5800
"2005-10-31 13:00:00",139.6100,139.6400,139.5200,139.5000
"2005-10-31 14:00:00",139.5300,139.6200,139.5500,139.5200
"2005-10-31 15:00:00",139.5700,139.5800,139.5400,139.5000
"2005-10-31 16:00:00",139.5600,139.6800,139.6300,139.5400
"2005-10-31 17:00:00",139.6600,139.8100,139.7300,139.6000
"2005-10-31 18:00:00",139.7600,139.7700,139.6200,139.6200
"2005-10-31 19:00:00",139.6300,139.7300,139.6900,139.5600
"2005-10-31 20:00:00",139.7000,139.7100,139.6500,139.6000
"2005-10-31 21:00:00",139.6900,139.7000,139.6000,139.5600
"2005-10-31 22:00:00",139.6100,139.6900,139.6600,139.6000
"2005-10-31 23:00:00",139.6700,139.6900,139.6100,139.5900
"2005-11-01 00:00:00",139.6100,139.6200,139.5900,139.5500
"2005-11-01 01:00:00",139.5800,139.7600,139.7300,139.5800
"2005-11-01 02:00:00",139.7400,139.8100,139.7500,139.6400
"2005-11-01 03:00:00",139.8100,140.0100,139.9100,139.7300
"2005-11-01 04:00:00",139.9500,140.1200,139.9400,139.9400
"2005-11-01 05:00:00",139.9500,140.0600,140.0100,139.9300
"2005-11-01 06:00:00",140.0300,140.1000,140.0300,139.9800
"2005-11-01 07:00:00",140.0300,140.1200,140.0700,139.9800
"2005-11-01 08:00:00",140.0700,140.1100,139.9000,139.9000
"2005-11-01 09:00:00",139.9100,139.9800,139.8700,139.8400
"2005-11-01 10:00:00",139.9200,140.0300,139.9000,139.8200
"2005-11-01 11:00:00",139.9100,140.0700,139.9400,139.8900
"2005-11-01 12:00:00",139.9400,140.0600,140.0300,139.9300
"2005-11-01 13:00:00",140.0200,140.0600,140.0300,139.9800
"2005-11-01 14:00:00",140.0200,140.1400,140.0400,139.9400
"2005-11-01 15:00:00",140.0500,140.1500,140.1100,140.0300
"2005-11-01 16:00:00",140.1300,140.3900,140.3400,140.1200
"2005-11-01 17:00:00",140.3800,140.4700,140.4400,140.3400
"2005-11-01 18:00:00",140.4700,140.5400,140.4200,140.4100
"2005-11-01 19:00:00",140.4100,140.4500,140.3300,140.2200
"2005-11-01 20:00:00",140.3500,140.4300,140.3800,140.3100
"2005-11-01 21:00:00",140.3900,140.5100,140.4700,140.3800
"2005-11-01 22:00:00",140.4800,140.6100,140.5500,140.4700
"2005-11-01 23:00:00",140.5600,140.7000,140.6700,140.5600
"2005-11-02 00:00:00",140.7000,140.7000,140.5600,140.5500
"2005-11-02 01:00:00",140.5900,140.6400,140.5900,140.5500
"2005-11-02 02:00:00",140.5900,140.6700,140.6400,140.5200
"2005-11-02 03:00:00",140.6300,140.6400,140.4400,140.4400
"2005-11-02 04:00:00",140.4800,140.5900,140.4900,140.4500
"2005-11-02 05:00:00",140.4900,140.5600,140.4600,140.4600
"2005-11-02 06:00:00",140.4600,140.4700,140.3500,140.2700
"2005-11-02 07:00:00",140.3400,140.4500,140.3200,140.3000
"2005-11-02 08:00:00",140.3200,140.5900,140.5700,140.2700
"2005-11-02 09:00:00",140.5800,140.7600,140.6100,140.5800
"2005-11-02 10:00:00",140.5900,141.0200,140.9400,140.5500
"2005-11-02 11:00:00",140.9600,141.0800,140.9400,140.9300
"2005-11-02 12:00:00",140.9400,140.9800,140.8500,140.8400
"2005-11-02 13:00:00",140.8600,140.9700,140.9500,140.8400
"2005-11-02 14:00:00",140.9600,141.0700,141.0500,140.9200
"2005-11-02 15:00:00",141.0400,141.0700,141.0100,140.9700
"2005-11-02 16:00:00",141.0200,141.1800,141.1500,141.0200
"2005-11-02 17:00:00",141.1500,141.1900,141.1300,141.1300
"2005-11-02 18:00:00",141.1400,141.1800,140.9600,140.9400
"2005-11-02 19:00:00",140.9600,141.0700,141.0300,140.9300
"2005-11-02 20:00:00",141.0400,141.0900,141.0300,141.0100
"2005-11-02 21:00:00",141.0500,141.0700,141.0500,141.0300
"2005-11-02 22:00:00",141.0600,141.0900,141.0500,141.0400
"2005-11-02 23:00:00",141.0500,141.0600,141.0500,141.0200
"2005-11-03 00:00:00",141.0500,141.0800,141.0700,141.0200
"2005-11-03 01:00:00",141.0800,141.1000,140.9700,140.9700
"2005-11-03 02:00:00",140.9800,141.0600,140.9900,140.9400
"2005-11-03 03:00:00",140.9800,141.0300,140.9900,140.9200
"2005-11-03 04:00:00",141.0100,141.1900,140.9000,140.9000
"2005-11-03 05:00:00",140.9400,141.0600,140.9300,140.9400
"2005-11-03 06:00:00",140.9500,141.0600,140.9700,140.9000
"2005-11-03 07:00:00",140.9700,141.0400,140.8700,140.8700
"2005-11-03 08:00:00",140.8600,140.8700,140.4800,140.4000
"2005-11-03 09:00:00",140.5000,140.5200,140.4500,140.3000
"2005-11-03 10:00:00",140.4600,140.6500,140.6200,140.3900
"2005-11-03 11:00:00",140.6200,140.6800,140.3100,140.3400
"2005-11-03 12:00:00",140.3300,140.4100,140.3200,140.2600
"2005-11-03 13:00:00",140.3300,140.4200,140.3900,140.3000
"2005-11-03 14:00:00",140.4000,140.4000,139.9500,139.9400
"2005-11-03 15:00:00",140.0000,140.0000,139.9800,139.8800
"2005-11-03 16:00:00",139.9800,140.0600,140.0100,139.9600
"2005-11-03 17:00:00",140.0000,140.1100,140.0800,139.9400
"2005-11-03 18:00:00",140.1000,140.1600,140.1100,140.0800
"2005-11-03 19:00:00",140.1200,140.2300,140.1900,140.0900
"2005-11-03 20:00:00",140.2000,140.2500,140.2400,140.1600
"2005-11-03 21:00:00",140.2400,140.3300,140.2800,140.2400
"2005-11-03 22:00:00",140.2800,140.5900,140.5100,140.2500
"2005-11-03 23:00:00",140.5200,140.5200,140.4900,140.4400
"2005-11-04 00:00:00",140.5100,140.5600,140.5300,140.4600
"2005-11-04 01:00:00",140.5400,140.6300,140.5400,140.4800
"2005-11-04 02:00:00",140.5400,140.5900,140.4500,140.4500
"2005-11-04 03:00:00",140.4500,140.6300,140.4800,140.4500
"2005-11-04 04:00:00",140.5100,140.5300,140.4800,140.4500
"2005-11-04 05:00:00",140.4900,140.5700,140.5400,140.4400
"2005-11-04 06:00:00",140.5500,140.6200,140.4600,140.4600
"2005-11-04 07:00:00",140.4700,140.6200,140.5900,140.4400
"2005-11-04 08:00:00",140.6000,140.7800,140.7300,140.4400
"2005-11-04 09:00:00",140.7400,140.8600,140.2500,140.2600
"2005-11-04 10:00:00",140.2700,140.2800,139.6900,139.4900
"2005-11-04 11:00:00",139.7300,140.0000,139.8100,139.6900
"2005-11-04 12:00:00",139.8300,139.8300,139.8200,139.6200
"2005-11-04 13:00:00",139.8200,139.9500,139.7200,139.7200
"2005-11-04 14:00:00",139.7400,139.9500,139.8000,139.7300
"2005-11-04 15:00:00",139.8000,139.9400,139.8700,139.7900
"2005-11-04 16:00:00",139.8700,139.9000,139.8200,139.8000
"2005-11-06 17:00:00",139.7100,139.7300,139.6900,139.6500
"2005-11-06 18:00:00",139.6800,139.7500,139.6300,139.5900
"2005-11-06 19:00:00",139.6400,139.6600,139.4300,139.4400
"2005-11-06 20:00:00",139.4300,139.4400,139.1400,139.1200
"2005-11-06 21:00:00",139.1400,139.2300,139.2000,139.1400
"2005-11-06 22:00:00",139.2000,139.3000,139.2600,139.1500
"2005-11-06 23:00:00",139.2600,139.3700,139.3000,139.2500
"2005-11-07 00:00:00",139.3200,139.3900,139.3300,139.3200
"2005-11-07 01:00:00",139.3300,139.3700,139.3100,139.1800
"2005-11-07 02:00:00",139.3200,139.3600,139.1000,139.0600
"2005-11-07 03:00:00",139.1000,139.2500,139.1600,139.0500
"2005-11-07 04:00:00",139.1800,139.3400,139.2700,139.1800
"2005-11-07 05:00:00",139.2600,139.3800,139.2100,139.2100
"2005-11-07 06:00:00",139.2100,139.2600,139.1800,139.1800
"2005-11-07 07:00:00",139.1700,139.3100,139.2700,139.1600
"2005-11-07 08:00:00",139.2800,139.2900,139.1000,139.0800
"2005-11-07 09:00:00",139.1400,139.1700,139.0000,138.9900
"2005-11-07 10:00:00",139.0000,139.1400,138.9100,138.9200
"2005-11-07 11:00:00",138.9100,138.9600,138.6900,138.7000
"2005-11-07 12:00:00",138.7000,138.7500,138.5700,138.5500
"2005-11-07 13:00:00",138.5800,138.8000,138.7000,138.5800
"2005-11-07 14:00:00",138.7400,138.9400,138.8800,138.7400
"2005-11-07 15:00:00",138.8900,138.9700,138.9300,138.8500
"2005-11-07 16:00:00",138.9400,138.9800,138.9400,138.9100
"2005-11-07 17:00:00",138.9500,138.9800,138.8300,138.8200
"2005-11-07 18:00:00",138.8200,138.8400,138.6900,138.6300
"2005-11-07 19:00:00",138.7200,138.7500,138.5300,138.4900
"2005-11-07 20:00:00",138.5400,138.5400,138.2000,138.1900
"2005-11-07 21:00:00",138.1900,138.2600,138.1900,138.1600
"2005-11-07 22:00:00",138.2000,138.2400,138.1700,138.1500
"2005-11-07 23:00:00",138.1800,138.2100,138.2000,138.1000
"2005-11-08 00:00:00",138.1900,138.2600,138.2500,138.1700
"2005-11-08 01:00:00",138.2400,138.3400,138.2900,138.2300
"2005-11-08 02:00:00",138.3000,138.3900,138.2500,138.2500
"2005-11-08 03:00:00",138.2700,138.3000,138.1700,138.0200
"2005-11-08 04:00:00",138.1800,138.3700,138.3400,138.1100
"2005-11-08 05:00:00",138.3400,138.3700,138.3200,138.2200
"2005-11-08 06:00:00",138.3300,138.3300,138.1800,138.1300
"2005-11-08 07:00:00",138.1800,138.3300,138.2500,138.1700
"2005-11-08 08:00:00",138.2400,138.2800,138.0200,138.0300
"2005-11-08 09:00:00",138.0300,138.1700,138.0300,138.0200
"2005-11-08 10:00:00",138.0600,138.1200,137.9400,137.8400
"2005-11-08 11:00:00",137.9400,138.0000,137.8900,137.8600
"2005-11-08 12:00:00",137.9100,138.0800,138.0000,137.9200
"2005-11-08 13:00:00",137.9900,138.1800,138.1300,137.9500
"2005-11-08 14:00:00",138.1300,138.2200,138.2000,138.0800
"2005-11-08 15:00:00",138.2000,138.2200,138.1100,138.0600
"2005-11-08 16:00:00",138.1000,138.2000,138.1900,138.1000
"2005-11-08 17:00:00",138.2400,138.2900,138.2100,138.2100
"2005-11-08 18:00:00",138.2300,138.2300,138.1800,138.1100
"2005-11-08 19:00:00",138.1700,138.1800,138.1000,138.0000
"2005-11-08 20:00:00",138.1100,138.1200,137.9800,137.9800
"2005-11-08 21:00:00",137.9900,138.0800,138.0100,137.9600
"2005-11-08 22:00:00",138.0100,138.0700,138.0200,137.9700
"2005-11-08 23:00:00",138.0200,138.1000,138.0100,138.0200
"2005-11-09 00:00:00",138.0100,138.0600,138.0100,137.9900
"2005-11-09 01:00:00",138.0200,138.2200,138.1800,137.9900
"2005-11-09 02:00:00",138.2000,138.3400,138.2000,138.1700
"2005-11-09 03:00:00",138.2000,138.2800,138.1400,138.1000
"2005-11-09 04:00:00",138.1800,138.2100,138.0800,138.0600
"2005-11-09 05:00:00",138.1000,138.2400,138.1400,138.0700
"2005-11-09 06:00:00",138.1300,138.1300,137.9900,137.9800
"2005-11-09 07:00:00",138.0200,138.0600,137.8500,137.8500
"2005-11-09 08:00:00",137.8700,137.8900,137.7900,137.6600
"2005-11-09 09:00:00",137.8000,137.9000,137.7300,137.6700
"2005-11-09 10:00:00",137.7600,137.8300,137.7800,137.6700
"2005-11-09 11:00:00",137.7900,138.1500,138.0100,137.7500
"2005-11-09 12:00:00",138.0600,138.1800,138.1100,138.0300
"2005-11-09 13:00:00",138.1400,138.3300,138.2600,138.0700
"2005-11-09 14:00:00",138.2800,138.4600,138.4100,138.2300
"2005-11-09 15:00:00",138.4200,138.4300,138.3700,138.3100
"2005-11-09 16:00:00",138.3600,138.4000,138.2900,138.2800
"2005-11-09 17:00:00",138.3100,138.4100,138.3500,138.3000
"2005-11-09 18:00:00",138.3500,138.7100,138.6800,138.3400
"2005-11-09 19:00:00",138.6900,138.7000,138.3800,138.3700
"2005-11-09 20:00:00",138.4000,138.4800,138.4300,138.3500
"2005-11-09 21:00:00",138.4700,138.5200,138.4700,138.4600
"2005-11-09 22:00:00",138.4700,138.5500,138.5000,138.4800
"2005-11-09 23:00:00",138.5100,138.5400,138.4600,138.4500
"2005-11-10 00:00:00",138.4800,138.5500,138.4500,138.3900
"2005-11-10 01:00:00",138.4500,138.6500,138.6300,138.4600
"2005-11-10 02:00:00",138.6200,138.6300,138.4600,138.4700
"2005-11-10 03:00:00",138.4900,138.5300,138.4300,138.4200
"2005-11-10 04:00:00",138.4400,138.5900,138.5500,138.3900
"2005-11-10 05:00:00",138.5700,138.6200,138.4600,138.4700
"2005-11-10 06:00:00",138.4800,138.7000,138.6600,138.4600
"2005-11-10 07:00:00",138.6800,138.6800,138.4600,138.4600
"2005-11-10 08:00:00",138.4700,138.6000,138.4100,138.4100
"2005-11-10 09:00:00",138.4600,138.7900,138.6600,138.4700
"2005-11-10 10:00:00",138.6700,138.7000,138.5800,138.5800
"2005-11-10 11:00:00",138.6000,138.6700,138.6000,138.5300
"2005-11-10 12:00:00",138.6200,138.6700,138.5500,138.5300
"2005-11-10 13:00:00",138.5700,138.6100,138.5300,138.4900
"2005-11-10 14:00:00",138.5200,138.5500,138.0700,138.1400
"2005-11-10 15:00:00",138.1300,138.2100,138.1800,138.0800
"2005-11-10 16:00:00",138.1900,138.2400,138.1400,138.1400
