Date,Open,High,Close,Low
"2022-01-02 17:00:00",0.8394,0.8412,0.8402,0.8395
"2022-01-02 18:00:00",0.8401,0.8410,0.8410,0.8404
"2022-01-02 19:00:00",0.8410,0.8412,0.8405,0.8401
"2022-01-02 20:00:00",0.8405,0.8406,0.8402,0.8397
"2022-01-02 21:00:00",0.8402,0.8403,0.8399,0.8398
"2022-01-02 22:00:00",0.8399,0.8407,0.8406,0.8399
"2022-01-02 23:00:00",0.8405,0.8405,0.8401,0.8400
"2022-01-03 00:00:00",0.8401,0.8401,0.8399,0.8399
"2022-01-03 01:00:00",0.8399,0.8401,0.8398,0.8397
"2022-01-03 02:00:00",0.8399,0.8404,0.8402,0.8396
"2022-01-03 03:00:00",0.8402,0.8402,0.8390,0.8386
"2022-01-03 04:00:00",0.8390,0.8399,0.8397,0.8388
"2022-01-03 05:00:00",0.8397,0.8407,0.8404,0.8397
"2022-01-03 06:00:00",0.8404,0.8407,0.8404,0.8402
"2022-01-03 07:00:00",0.8405,0.8410,0.8409,0.8401
"2022-01-03 08:00:00",0.8410,0.8419,0.8416,0.8407
"2022-01-03 09:00:00",0.8416,0.8417,0.8398,0.8399
"2022-01-03 10:00:00",0.8399,0.8410,0.8397,0.8397
"2022-01-03 11:00:00",0.8397,0.8405,0.8382,0.8379
"2022-01-03 12:00:00",0.8382,0.8383,0.8376,0.8372
"2022-01-03 13:00:00",0.8376,0.8379,0.8378,0.8374
"2022-01-03 14:00:00",0.8379,0.8380,0.8377,0.8378
"2022-01-03 15:00:00",0.8378,0.8384,0.8380,0.8379
"2022-01-03 16:00:00",0.8380,0.8382,0.8378,0.8378
"2022-01-03 17:00:00",0.8378,0.8380,0.8377,0.8372
"2022-01-03 18:00:00",0.8378,0.8382,0.8380,0.8378
"2022-01-03 19:00:00",0.8382,0.8390,0.8388,0.8382
"2022-01-03 20:00:00",0.8388,0.8389,0.8387,0.8385
"2022-01-03 21:00:00",0.8387,0.8391,0.8387,0.8387
"2022-01-03 22:00:00",0.8388,0.8392,0.8391,0.8388
"2022-01-03 23:00:00",0.8391,0.8391,0.8389,0.8388
"2022-01-04 00:00:00",0.8389,0.8393,0.8392,0.8389
"2022-01-04 01:00:00",0.8393,0.8394,0.8387,0.8387
"2022-01-04 02:00:00",0.8388,0.8388,0.8370,0.8371
"2022-01-04 03:00:00",0.8371,0.8376,0.8367,0.8366
"2022-01-04 04:00:00",0.8367,0.8372,0.8364,0.8361
"2022-01-04 05:00:00",0.8365,0.8371,0.8364,0.8362
"2022-01-04 06:00:00",0.8366,0.8371,0.8355,0.8355
"2022-01-04 07:00:00",0.8355,0.8365,0.8361,0.8356
"2022-01-04 08:00:00",0.8361,0.8364,0.8346,0.8346
"2022-01-04 09:00:00",0.8346,0.8353,0.8347,0.8342
"2022-01-04 10:00:00",0.8348,0.8356,0.8344,0.8341
"2022-01-04 11:00:00",0.8344,0.8353,0.8339,0.8336
"2022-01-04 12:00:00",0.8340,0.8344,0.8343,0.8336
"2022-01-04 13:00:00",0.8343,0.8344,0.8341,0.8341
"2022-01-04 14:00:00",0.8342,0.8344,0.8339,0.8339
"2022-01-04 15:00:00",0.8339,0.8343,0.8340,0.8338
"2022-01-04 16:00:00",0.8341,0.8343,0.8339,0.8339
"2022-01-04 17:00:00",0.8338,0.8342,0.8338,0.8336
"2022-01-04 18:00:00",0.8338,0.8342,0.8339,0.8338
"2022-01-04 19:00:00",0.8339,0.8340,0.8335,0.8335
"2022-01-04 20:00:00",0.8335,0.8339,0.8335,0.8335
"2022-01-04 21:00:00",0.8335,0.8346,0.8345,0.8335
"2022-01-04 22:00:00",0.8345,0.8349,0.8346,0.8344
"2022-01-04 23:00:00",0.8347,0.8348,0.8346,0.8345
